;postal_code;latitude;longitude
4;1010;48.2077;16.3705
13;1020;48.2167;16.4
22;1030;48.1981;16.3948
32;1040;48.192;16.3671
40;1050;48.1865;16.3549
44;1060;48.1952;16.3503
50;1070;48.2;16.35
54;1080;48.2167;16.35
57;1090;48.2333;16.35
65;1100;48.1521;16.3878
75;1110;48.164;16.4463
81;1120;48.1705;16.3223
90;1130;48.1773;16.2456
96;1140;48.2077;16.197433333333333
105;1150;48.196;16.3183
111;1160;48.2167;16.3
118;1170;48.2338;16.2901
123;1180;48.2356;16.3193
128;1190;48.2591;16.3339
137;1200;48.2402;16.3773
145;1210;48.3;16.380650000000003
155;1220;48.219;16.495
165;1230;48.1433;16.2934
179;1300;48.15;16.5167
206;2000;48.3667;16.1685
207;2002;48.5167;16.2317
208;2003;48.4167;16.25
209;2004;48.45;16.291675
210;2011;48.446;16.162677777777777
211;2013;48.4833;16.124658333333333
212;2014;48.5;16.05
213;2020;48.5833;16.059123529411767
214;2022;48.6394;16.137349999999998
215;2023;48.6167;16.183325
216;2024;48.6738;16.1813
217;2031;48.5667;16.183333333333334
218;2032;48.6;16.256475000000002
219;2033;48.6167;16.227766666666668
220;2034;48.6639;16.23115
221;2041;48.6247;16.102866666666667
222;2042;48.6167;16.0411
223;2051;48.6833;15.94334
224;2052;48.7;16.022233333333332
225;2053;48.706;16.0234
226;2054;48.75;16.04074
227;2061;48.7;16.152933333333333
228;2062;48.7167;16.1764
229;2063;48.7;16.2333
230;2064;48.7167;16.3
231;2070;48.7843;15.962416666666668
232;2073;48.7524;15.911375
233;2074;48.75;16.005566666666667
234;2081;48.7667;15.887366666666669
235;2082;48.85;15.85835
236;2083;48.8167;15.833333333333334
237;2084;48.8;15.797628571428572
238;2091;48.8218;15.732866666666666
239;2092;48.8667;15.790566666666669
240;2093;48.7806;15.68275
241;2094;48.8306;15.59995
242;2095;48.85;15.61672
243;2100;48.3833;16.347216666666668
244;2102;48.3;16.37328
245;2103;48.3;16.35
246;2104;48.3833;16.25
247;2105;48.3833;16.31334
249;2111;48.3833;16.3782
250;2112;48.4333;16.416674999999998
251;2113;48.45;16.35835
252;2114;48.4667;16.413339999999998
253;2115;48.5333;16.35934
254;2116;48.5667;16.383325
255;2120;48.3667;16.5167
256;2122;48.4;16.4785
257;2123;48.45;16.497233333333334
258;2124;48.4833;16.45835
259;2125;48.4667;16.500025
260;2126;48.5167;16.447216666666666
263;2130;48.55;16.565922222222223
264;2132;48.6167;16.5167
265;2133;48.6333;16.4465
266;2134;48.6667;16.49334
267;2135;48.6833;16.510579999999997
268;2136;48.7451;16.38148
270;2141;48.6667;16.55
271;2143;48.6333;16.72825
272;2144;48.6333;16.8
273;2145;48.6167;16.8167
274;2151;48.6167;16.45422
275;2152;48.6257;16.375333333333334
276;2153;48.6333;16.297333333333334
277;2154;48.6667;16.3708
278;2161;48.7167;16.6167
279;2162;48.7167;16.5833
280;2163;48.75;16.5611
281;2164;48.7565;16.4955
282;2165;48.75;16.6337
283;2170;48.65;16.627783333333333
284;2171;48.6833;16.6833
285;2172;48.7167;16.7167
287;2181;48.6;16.8167
288;2182;48.5833;16.8167
289;2183;48.5978;16.761499999999998
290;2184;48.5978;16.7563
291;2185;48.6;16.712500000000002
292;2191;48.5;16.57928
293;2192;48.55;16.65
294;2193;48.6167;16.645825
295;2201;48.3567;16.424
296;2202;48.3333;16.415066666666664
297;2203;48.364;16.4607
298;2211;48.35;16.5333
299;2212;48.3677;16.6072
300;2213;48.36;16.6039
301;2214;48.3667;16.6333
302;2215;48.3941;16.6582
303;2221;48.4147;16.6319
304;2222;48.4519;16.5908
305;2223;48.4617;16.636833333333332
306;2224;48.4772;16.674325
307;2225;48.5667;16.74706666666667
308;2230;48.3392;16.7202
309;2231;48.3167;16.6353
310;2232;48.2833;16.566666666666666
311;2241;48.3548;16.6912
312;2242;48.3868;16.7389
313;2243;48.4;16.7
314;2244;48.4639;16.7365
315;2245;48.4667;16.781950000000002
316;2251;48.4333;16.7833
317;2252;48.4;16.8
318;2253;48.3444;16.776925
319;2261;48.3778;16.83335
320;2262;48.4167;16.8333
321;2263;48.4731;16.83715
322;2264;48.4981;16.87905
323;2265;48.5275;16.8953
324;2272;48.5667;16.85835
325;2273;48.6042;16.9047
326;2274;48.65;16.9
327;2275;48.6916;16.8695
328;2276;48.7;16.796
330;2281;48.2387;16.574550000000002
331;2282;48.2461;16.6311
332;2283;48.2667;16.7
333;2284;48.25;16.7333
334;2285;48.1942;16.69845
335;2286;48.2003;16.7589
336;2291;48.2248;16.81365
337;2292;48.15;16.866633333333333
338;2293;48.2789;16.9093
339;2294;48.2789;16.91562
340;2295;48.3076;16.845299999999998
341;2301;48.1769;16.601
342;2304;48.1635;16.7067
343;2305;48.1645;16.8063
344;2320;48.12;16.3932
345;2322;48.12;16.3932
348;2325;48.12;16.3932
349;2326;48.12;16.3932
350;2331;48.1211;16.3404
351;2332;48.1117;16.3631
352;2333;48.118;16.3479
353;2334;48.1211;16.3404
355;2340;48.1;16.286250000000003
357;2344;48.1;16.2833
358;2345;48.107;16.2847
362;2351;48.0683;16.332275000000003
363;2352;48.0454;16.2771
364;2353;48.0469;16.295450000000002
368;2361;48.0683;16.3561
369;2362;48.0839;16.3454
370;2371;48.0861;16.226933333333335
371;2372;48.0978;16.2348
373;2380;48.1194;16.2661
374;2381;48.1549;16.19375
376;2384;48.1333;16.15
378;2391;48.1165;16.1996
379;2392;48.0832;16.123116666666665
380;2393;48.0744;16.17535
381;2401;48.1086;16.8053
382;2402;48.1;16.7
383;2403;48.1;16.783333333333335
384;2404;48.1167;16.85
385;2405;48.1342;16.921
387;2410;48.1463;16.945
388;2412;48.1333;17.0
389;2413;48.1;17.0083
390;2421;48.0925;17.0639
391;2422;48.05;17.0333
392;2423;48.0167;17.1
393;2424;47.9831;17.0031
394;2425;47.9406;17.0694
395;2431;48.0833;16.6033
396;2432;48.0667;16.5833
397;2433;48.0333;16.6
398;2434;48.0326;16.598325
399;2435;48.0167;16.58415
400;2440;47.9833;16.4883
401;2441;47.9833;16.47883333333333
402;2442;47.95;16.424999999999997
403;2443;47.9;16.507975000000002
404;2444;47.9667;16.5167
406;2451;47.923;16.5706
407;2452;48.0;16.572599999999998
408;2453;47.9833;16.65
409;2454;48.0167;16.65
410;2460;48.0167;16.775
411;2462;47.9881;16.71343333333333
412;2463;48.05;16.65
413;2464;48.0667;16.71665
414;2465;48.0667;16.7833
415;2471;47.9996;16.863183333333335
416;2472;48.0667;16.95
417;2473;48.045;16.9432
418;2474;48.0167;16.9833
419;2475;48.0167;16.9333
420;2481;48.0803;16.3861
421;2482;48.0333;16.3833
422;2483;47.95;16.4
424;2485;47.9167;16.424999999999997
425;2486;47.9;16.377766666666666
426;2490;47.8878;16.35475
427;2491;47.8656;16.3991
428;2492;47.85;16.327550000000002
429;2493;47.8333;16.30255
430;2500;48.0054;16.211925
433;2504;47.9846;16.2174
435;2511;48.0174;16.24945
436;2512;47.9853;16.28135
438;2514;48.0258;16.296666666666667
439;2521;47.9935;16.3427
440;2522;47.9757;16.3219
441;2523;47.95;16.3
442;2524;47.95;16.2833
443;2525;47.9439;16.257199999999997
444;2531;48.0536;16.2
445;2532;48.0453;16.13074
446;2533;48.0877;16.048766666666666
447;2534;48.0305;16.086689999999997
449;2540;47.9628;16.1918
451;2542;47.928;16.2218
452;2544;47.947;16.21902
453;2551;47.931;16.1791
454;2552;47.931;16.1791
455;2560;47.9262;16.098275
458;2563;47.9582;16.0948
459;2564;47.9719;16.06028
460;2565;47.9628;16.08392
461;2571;48.0155;15.9907
462;2572;48.0625;15.9153
463;2601;47.8833;16.2812
464;2602;47.9163;16.264133333333334
465;2603;47.8878;16.266066666666664
466;2604;47.85;16.277549999999998
467;2620;47.6667;16.075045
469;2624;47.7776;16.1409
470;2625;47.7318;16.160449999999997
471;2630;47.7178;15.99059
472;2631;47.7553;15.966725
473;2632;47.6742;16.009877777777778
475;2640;47.65;15.946874193548387
476;2641;47.6383;15.90885
477;2642;47.6383;15.8813
478;2650;47.6808;15.855
479;2651;47.6951;15.809409090909092
481;2654;47.6765;15.79416
482;2661;47.8362;15.7291
483;2662;47.8362;15.728114285714286
484;2663;47.8362;15.73255
485;2671;47.6808;15.87735
486;2673;47.6721;15.8496
487;2680;47.6151;15.7755
488;2700;47.8;16.222839999999998
495;2721;47.8238;16.142233333333333
496;2722;47.815;16.11005
497;2723;47.8308;16.092075
498;2724;47.8004;16.059866666666668
499;2731;47.7776;16.085466666666665
500;2732;47.7977;16.04636
501;2733;47.7986;16.011218181818183
502;2734;47.7858;15.9632
503;2751;47.8;16.207919999999998
504;2752;47.8;16.1961
505;2753;47.8747;16.1095
506;2754;47.8709;16.053125
507;2755;47.8785;16.0246
508;2761;47.7871;15.96842
509;2763;47.8795;15.9629
510;2770;47.8842;15.8784
511;2801;47.7805;16.276600000000002
512;2802;47.7167;16.302885714285715
513;2803;47.6167;16.325333333333333
514;2811;47.6167;16.26095
515;2812;47.5583;16.26226875
516;2813;47.6212;16.219345454545454
517;2821;47.7167;16.245228571428573
518;2822;47.7;16.214188888888888
519;2823;47.7192;16.207066666666666
520;2824;47.7192;16.193199999999997
521;2831;47.6667;16.117316666666667
522;2832;47.65;16.1833
523;2833;47.65;16.176985714285713
524;2840;47.598;16.136757142857142
525;2842;47.6023;16.1358
526;2851;47.5667;16.158179999999998
527;2852;47.4;16.192555555555558
528;2853;47.4727;16.2061
529;2860;47.5;16.27777142857143
530;2870;47.5374;16.082457894736844
531;2871;47.4833;16.1263
532;2872;47.5374;16.038775
533;2873;47.6;16.0795
534;2880;47.6096;15.9689
535;2881;47.6;15.91315
536;3001;48.2654;16.10205
537;3002;48.2654;16.0852
538;3003;48.2654;16.0852
539;3004;48.2654;16.076787500000002
540;3011;48.1822;15.8775
541;3012;48.1822;15.8775
542;3013;48.1822;15.8775
543;3021;48.1822;15.8775
544;3031;48.173;15.9527
545;3032;48.173;15.96249
546;3033;48.0877;15.944844444444444
547;3034;48.173;15.955857142857145
548;3040;48.1968;15.903313333333331
549;3041;48.2316;15.928955555555556
550;3042;48.2608;15.8673
551;3051;48.1724;15.88214
552;3052;48.1351;15.893895454545456
553;3053;48.0877;15.880866666666668
554;3061;48.1894;15.844375
555;3062;48.212;15.824107692307694
556;3071;48.1875;15.75781
557;3072;48.1295;15.78721875
558;3073;48.1573;15.791030769230767
559;3074;48.0999;15.76327
560;3100;48.2178;15.62235
564;3104;48.1833;15.640416666666669
565;3105;48.2415;15.6731
567;3107;48.2;15.629025
570;3110;48.237;15.553709090909091
572;3121;48.2667;15.549345454545454
573;3122;48.3333;15.499614285714284
574;3123;48.3;15.592852
575;3124;48.3149;15.581814285714286
576;3125;48.3062;15.626142857142856
577;3130;48.2977;15.709709090909092
578;3131;48.3282;15.69522
579;3133;48.3242;15.755244444444443
580;3134;48.3399;15.698628571428571
581;3140;48.2234;15.724183333333334
582;3141;48.25;15.77044
583;3142;48.2046;15.80545
584;3143;48.1726;15.711592
585;3144;48.1086;15.723775000000002
586;3150;48.0664;15.6072
587;3151;48.1424;15.606053846153848
588;3153;48.0483;15.584816666666669
589;3160;48.0333;15.619666666666667
590;3161;48.0332;15.670707692307692
591;3162;48.0499;15.69535
592;3163;48.0499;15.72465
593;3170;48.0298;15.796066666666666
594;3171;48.0108;15.76095
595;3172;48.01;15.800266666666667
596;3180;47.9813;15.581811111111112
598;3183;47.9734;15.554425
599;3184;47.931;15.493
600;3192;47.9342;15.597783333333332
601;3193;47.8691;15.58115
602;3195;47.8323;15.4906
603;3200;48.0981;15.537241176470587
604;3202;48.0705;15.509525
605;3203;48.0981;15.489809090909093
606;3204;48.0981;15.47251818181818
607;3205;48.0981;15.520663636363638
608;3211;47.9774;15.343966666666669
609;3212;47.9598;15.3384875
610;3213;48.0;15.32133
611;3214;47.9565;15.303992307692308
612;3221;47.8868;15.2911
613;3222;47.861;15.36712
614;3223;47.8703;15.329916666666668
615;3224;47.8671;15.324000000000002
616;3231;48.1165;15.465030769230768
617;3232;48.1167;15.451342857142858
618;3233;48.1167;15.43090652173913
619;3240;48.0902;15.314189743589742
620;3241;48.0869;15.305261111111111
621;3242;48.0902;15.306507692307692
622;3243;48.1833;15.299613725490197
623;3244;48.0902;15.2825
624;3250;48.1084;15.131716129032258
625;3251;48.059;15.138159375
626;3252;48.1333;15.142320000000002
627;3253;48.1084;15.1772
628;3254;48.1084;15.1404
629;3261;48.0498;15.040297368421053
630;3262;48.0478;15.007722222222222
631;3263;47.9954;14.99211818181818
632;3264;47.9723;15.030478571428572
633;3270;48.0086;15.1594
635;3281;48.0534;15.216046
636;3282;48.0217;15.218466666666664
637;3283;47.9543;15.203242857142856
638;3291;47.9456;15.1271
639;3292;47.929;15.0953
640;3293;47.8612;15.0591
641;3294;47.8453;15.109325
642;3295;47.8696;15.1267
643;3300;48.1216;14.844157142857142
645;3304;48.15;14.920983333333332
647;3311;48.1167;14.83605
648;3312;48.1167;14.781966666666667
649;3313;48.15;14.73666
650;3314;48.1333;14.7056
651;3321;48.15;14.823340000000002
652;3322;48.1507;14.908666666666669
653;3323;48.2186;14.906577777777777
654;3324;48.0818;14.9089
655;3325;48.0833;14.972266666666668
656;3331;48.0167;14.73462
657;3332;47.945;14.73065
658;3333;48.0167;14.7259
659;3334;47.9;14.716771428571429
660;3335;47.8833;14.676139999999998
661;3340;47.9833;14.813169230769232
662;3341;47.95;14.872892857142858
663;3342;47.8735;14.839757142857142
664;3343;47.7667;14.827864285714286
665;3344;47.8735;14.87035
666;3345;47.7387;14.880169230769232
667;3350;48.1;14.59475
668;3351;48.05;14.59435
669;3352;48.05;14.59625
670;3353;48.0167;14.675
671;3354;48.0585;14.63605
672;3355;47.977;14.6313
674;3361;48.0167;14.76451111111111
675;3362;48.0964;14.800199999999998
676;3363;48.0765;14.8022
677;3364;48.0646;14.8286
678;3365;48.0263;14.79705
680;3370;48.1438;15.07424
681;3371;48.1333;15.057509090909091
682;3372;48.0833;15.010975
683;3373;48.15;15.07195
684;3374;48.1438;15.092433333333332
685;3375;48.1438;15.078480000000004
686;3376;48.15;15.038866666666667
687;3380;48.2;15.30392
688;3381;48.1919;15.371925
689;3382;48.2312;15.399527272727273
690;3383;48.1384;15.42405
691;3384;48.2167;15.449576923076922
692;3385;48.1667;15.496425
693;3386;48.1919;15.460295238095238
696;3390;48.2035;15.32977142857143
697;3392;48.2552;15.372
698;3393;48.2166;15.29025
700;3400;48.3528;15.9306
706;3413;48.3;16.2167
707;3420;48.3303;16.1979
708;3421;48.3303;16.1979
709;3422;48.3382;16.244366666666668
710;3423;48.334;16.1977
711;3424;48.3285;16.1772
712;3425;48.3303;16.1979
713;3426;48.3318;16.1492
714;3430;48.4;16.04618
715;3433;48.302;16.1449
716;3434;48.2934;16.110833333333332
717;3435;48.3421;15.9364
718;3441;48.2806;15.99994
719;3442;48.319;16.00125
720;3443;48.2065;16.00656111111111
721;3451;48.252;15.94052857142857
722;3452;48.2774;15.878642857142856
723;3454;48.2978;15.813505263157891
725;3462;48.3912;15.95982
726;3463;48.4;16.0278
727;3464;48.3667;16.0852
728;3465;48.4333;15.98285
729;3470;48.4333;15.8916625
730;3471;48.4833;15.875
731;3472;48.5;15.8167
732;3473;48.5;15.78
733;3474;48.4167;15.86
734;3481;48.4333;15.83335
735;3482;48.4667;15.8167
736;3483;48.4333;15.77915
737;3484;48.4274;15.777075
738;3485;48.4333;15.738866666666668
739;3491;48.5167;15.744040000000002
740;3492;48.4333;15.7342
741;3493;48.45;15.7167
742;3494;48.4332;15.692266666666669
743;3495;48.4542;15.7202
744;3500;48.4375;15.588954545454545
750;3506;48.3789;15.6563
752;3508;48.3679;15.635185714285711
753;3511;48.3667;15.595685714285713
754;3512;48.3842;15.553599999999998
755;3521;48.4836;15.419157142857143
756;3522;48.4833;15.370307142857143
757;3524;48.4836;15.2934
758;3525;48.45;15.266766666666667
759;3531;48.55;15.287616666666668
760;3532;48.558;15.340854545454546
761;3533;48.5833;15.266085714285714
762;3541;48.4311;15.5379625
763;3542;48.5167;15.47590476190476
764;3543;48.5191;15.445014285714285
765;3544;48.5833;15.474975
766;3550;48.5;15.66675
767;3552;48.45;15.57955
768;3553;48.4875;15.5815
769;3561;48.4833;15.675
770;3562;48.55;15.6772
771;3564;48.55;15.7
772;3571;48.5833;15.642783333333334
773;3572;48.5937;15.560899999999998
774;3573;48.6167;15.619099999999998
775;3580;48.6627;15.644678571428573
776;3591;48.65;15.57668
777;3592;48.6477;15.5097
778;3593;48.6667;15.4646625
779;3594;48.6;15.395242857142858
780;3595;48.6833;15.497139999999998
781;3601;48.3958;15.514566666666669
782;3602;48.3926;15.5051
783;3610;48.4333;15.438385714285712
784;3611;48.4167;15.39065
785;3613;48.4833;15.369841666666666
786;3620;48.3992;15.367042857142858
787;3621;48.3649;15.387
788;3622;48.3992;15.336525
789;3623;48.4333;15.300076
790;3631;48.4361;15.1954875
791;3632;48.4333;15.1201375
792;3633;48.4361;15.047691666666667
793;3641;48.3225;15.403825
794;3642;48.3252;15.39005
795;3643;48.3269;15.346872222222222
796;3644;48.2877;15.338076923076924
797;3650;48.3333;15.215105769230773
798;3652;48.2463;15.253066666666664
799;3653;48.2833;15.25358148148148
800;3654;48.3003;15.261478571428572
801;3660;48.2167;15.2167
802;3661;48.25;15.195421428571429
803;3662;48.25;15.141628571428573
804;3663;48.3163;15.1435
805;3664;48.4;15.156276470588235
806;3665;48.3333;15.09334
807;3671;48.2333;15.145685714285715
808;3672;48.2167;15.165033333333334
809;3680;48.1896;15.0916
810;3681;48.2273;15.062877777777778
811;3683;48.2273;15.062599999999998
812;3684;48.2273;15.0666
813;3691;48.2251;14.993214285714286
814;3701;48.5167;15.983609090909091
815;3702;48.4667;16.05
816;3704;48.5;15.933299999999996
817;3710;48.5;15.94034
818;3711;48.5306;15.87305
819;3712;48.55;15.842525
820;3713;48.5833;15.778888888888888
821;3714;48.6458;15.931971428571428
822;3720;48.55;15.852385714285717
823;3721;48.5833;15.864375
824;3722;48.6102;15.8573
825;3730;48.6667;15.829185714285714
826;3741;48.6955;15.85702
827;3742;48.7333;15.789733333333333
828;3743;48.6985;15.8036
829;3744;48.6423;15.728566666666666
830;3751;48.6768;15.7448
831;3752;48.7167;15.73007142857143
832;3753;48.7333;15.639871428571428
833;3754;48.7333;15.555342857142858
834;3761;48.6942;15.520966666666666
835;3762;48.75;15.482833333333332
836;3763;48.8061;15.57085
837;3800;48.7667;15.36666
838;3804;48.7;15.295483333333332
839;3811;48.75;15.395825
840;3812;48.8;15.4124875
841;3813;48.7907;15.4343
842;3814;48.7907;15.4752375
843;3820;48.85;15.483053333333334
844;3822;48.8782;15.401975
845;3823;48.9119;15.461125
846;3824;48.8782;15.521216666666668
847;3830;48.8;15.283720833333334
848;3834;48.8167;15.18369090909091
849;3841;48.7833;15.287350000000002
850;3842;48.8549;15.27497142857143
851;3843;48.9;15.30726
852;3844;48.9333;15.343833333333334
853;3851;48.9167;15.240066666666666
854;3852;48.9;15.213744444444444
855;3860;48.8833;15.116672727272729
856;3861;48.9083;15.160733333333331
857;3862;48.9;15.103475
858;3863;48.9833;15.138866666666669
859;3871;48.9101;15.015875
860;3872;48.8333;15.0611
861;3873;48.8833;15.025
862;3874;48.9667;15.057070588235296
863;3900;48.7667;15.26255
864;3902;48.75;15.185022222222225
865;3903;48.7167;15.207116666666666
866;3910;48.5833;15.164296875
867;3911;48.5167;15.081264285714283
868;3912;48.4667;15.1562375
869;3913;48.5167;15.185766666666666
870;3914;48.5167;15.231971428571429
871;3920;48.5712;14.959940909090909
872;3921;48.6;14.896794444444444
873;3922;48.65;14.948076923076922
874;3923;48.646;15.013616666666666
875;3924;48.5712;15.015816666666666
876;3925;48.4667;14.94282
877;3931;48.65;15.06105
878;3932;48.7076;15.105644444444444
879;3942;48.7333;15.1167
880;3943;48.7731;15.063775
881;3944;48.7667;15.105566666666666
882;3945;48.7667;15.0468
883;3950;48.7833;14.963122222222225
886;3961;48.7333;14.9751875
887;3962;48.7333;14.852783333333331
888;3970;48.6833;14.867078260869564
889;3971;48.6833;14.830718181818185
890;3972;48.6333;14.832681818181818
891;3973;48.5833;14.7988
900;4020;48.3064;14.262
907;4030;48.3064;14.2861
913;4040;48.3064;14.270133333333332
919;4048;48.3281;14.238400000000002
920;4050;48.1957;14.241739999999998
922;4052;48.2097;14.2747375
923;4053;48.2003;14.24487777777778
925;4055;48.1772;14.21138
928;4060;48.2797;14.24243
929;4061;48.2784;14.203
930;4062;48.2569;14.146572727272728
931;4063;48.2427;14.185769230769232
932;4064;48.2572;14.144491666666667
934;4070;48.2969;14.031093617021275
935;4072;48.2835;14.094935
936;4073;48.2973;14.179686666666669
937;4074;48.2969;14.005757894736842
938;4075;48.2639;14.0228
939;4076;48.2969;13.995033333333332
942;4081;48.4097;13.938697368421057
943;4082;48.402;13.983933333333333
944;4083;48.4241;13.907141025641026
945;4084;48.402;13.89899
946;4085;48.402;13.88909375
947;4090;48.5294;13.6462
948;4091;48.5417;13.63455
949;4092;48.5583;13.590404347826086
950;4100;48.3356;14.190885714285711
951;4101;48.3517;14.079808333333334
952;4102;48.3266;14.1173
953;4111;48.3521;14.145058333333331
954;4112;48.3857;14.127199999999998
955;4113;48.433;14.05648
956;4114;48.4176;14.029944444444444
957;4115;48.4014;14.038590909090908
958;4116;48.4889;14.06965
959;4120;48.5007;13.99173076923077
960;4121;48.4726;13.970834615384614
961;4122;48.5225;13.985776470588236
962;4131;48.4469;13.89566111111111
963;4132;48.4826;13.897466666666666
964;4133;48.4759;13.875211764705885
965;4134;48.4826;13.879057142857144
966;4141;48.5005;13.811807692307692
967;4142;48.5227;13.796728571428572
968;4143;48.5175;13.755635714285717
969;4144;48.5514;13.792145
970;4150;48.4837;13.934532352941176
971;4151;48.5821;13.921286363636364
972;4152;48.5775;13.898342857142858
973;4153;48.5821;13.900666666666666
974;4154;48.6014;13.8484
975;4155;48.634;13.8452
976;4160;48.6519;13.945155555555557
977;4161;48.675;13.916827777777778
978;4162;48.6501;13.870225
979;4163;48.6834;13.883375
980;4164;48.7019;13.82485
981;4170;48.499;14.078728205128204
982;4171;48.5023;14.089625
983;4172;48.4989;14.12335
984;4173;48.5;14.147666666666666
985;4174;48.4504;14.09538
986;4175;48.4333;14.125
987;4180;48.4669;14.231463636363635
988;4181;48.5027;14.2149125
989;4182;48.4931;14.189655555555555
990;4183;48.5238;14.206600000000002
991;4184;48.5027;14.172132142857144
992;4190;48.5355;14.29655925925926
993;4191;48.5821;14.24674
994;4192;48.5167;14.337877777777775
995;4193;48.5355;14.364066666666668
996;4201;48.391;14.220235714285716
997;4202;48.4027;14.299528
998;4203;48.3959;14.328473913043478
999;4204;48.4833;14.325978260869563
1001;4209;48.3959;14.342948387096774
1002;4210;48.3796;14.43159
1003;4211;48.4139;14.424608695652177
1004;4212;48.3962;14.464206451612904
1006;4221;48.2851;14.413433333333332
1007;4222;48.2584;14.466611111111112
1008;4223;48.2979;14.47573
1009;4224;48.2979;14.471341379310346
1010;4225;48.2979;14.4421625
1012;4230;48.3549;14.55211304347826
1014;4232;48.396;14.51635
1015;4240;48.5085;14.455255555555556
1016;4242;48.4667;14.417238461538462
1017;4251;48.55;14.67210588235294
1018;4252;48.5424;14.786942857142858
1019;4261;48.5833;14.4705
1020;4262;48.6234;14.493281818181815
1021;4263;48.5877;14.55714285714286
1022;4264;48.5426;14.546766666666665
1023;4271;48.5222;14.651175
1024;4272;48.4601;14.713436842105262
1025;4273;48.4464;14.746970833333334
1026;4274;48.4601;14.721094444444445
1027;4280;48.3998;14.77286153846154
1028;4281;48.3602;14.761511111111112
1029;4282;48.35;14.73403125
1030;4283;48.3667;14.700391666666668
1031;4284;48.3833;14.681206666666666
1032;4291;48.4964;14.57365
