;postal_code;latitude;longitude
1033;4292;48.411;14.5503375
1034;4293;48.4416;14.605747368421056
1035;4294;48.4342;14.646295454545454
1036;4300;48.1333;14.5074
1037;4303;48.2;14.54445
1038;4310;48.273;14.53572142857143
1039;4311;48.273;14.55828
1040;4312;48.2711;14.528628571428571
1041;4320;48.2448;14.656150000000002
1042;4322;48.2675;14.675155555555556
1043;4323;48.2952;14.692323076923078
1044;4324;48.2675;14.681755555555558
1045;4331;48.2167;14.63213076923077
1046;4332;48.2254;14.6114
1047;4341;48.209;14.7153
1048;4342;48.1952;14.72821052631579
1049;4343;48.209;14.71175
1050;4351;48.1986;14.7927125
1051;4352;48.2206;14.785626666666667
1052;4360;48.2403;14.838507142857145
1053;4362;48.2809;14.8233
1054;4363;48.3364;14.8292625
1055;4364;48.2809;14.813192857142855
1056;4371;48.2968;14.904022222222222
1057;4372;48.344;14.90625
1058;4381;48.233;14.902833333333334
1059;4382;48.2167;14.94355
1060;4391;48.2819;14.9452125
1061;4392;48.2707;14.9452
1062;4400;48.0427;14.409376923076923
1069;4407;48.0427;14.421716666666669
1072;4421;47.9923;14.32712
1073;4431;48.0921;14.492
1074;4432;48.1333;14.5
1075;4441;47.9942;14.494775
1076;4442;48.0;14.519371428571429
1077;4443;47.9942;14.538075
1078;4451;48.0427;14.4000375
1079;4452;47.9333;14.35
1080;4453;47.9333;14.35
1081;4460;47.9243;14.44335
1082;4461;47.95;14.445466666666666
1083;4462;47.8833;14.45835
1084;4463;47.8833;14.499511111111111
1085;4464;47.8167;14.6333
1086;4470;48.2066;14.457707142857144
1087;4481;48.223;14.419516666666668
1088;4482;48.2118;14.47175
1089;4483;48.1704;14.431936363636362
1090;4484;48.1395;14.452007142857145
1091;4490;48.1809;14.378066666666664
1092;4491;48.1633;14.337866666666663
1093;4492;48.1809;14.3732
1094;4493;48.1227;14.3639
1095;4501;48.1387;14.2276
1096;4502;48.1436;14.292007142857145
1097;4511;48.1585;14.196360000000002
1098;4521;48.0623;14.2975625
1099;4522;48.0434;14.299975
1100;4523;48.0333;14.339566666666665
1101;4531;48.088;14.210381818181816
1102;4532;48.0529;14.19598888888889
1103;4533;48.088;14.216483333333334
1104;4540;48.0529;14.1821
1105;4541;47.9923;14.196183333333332
1106;4542;47.9782;14.16237142857143
1107;4550;48.0529;14.111866666666666
1108;4551;47.999;14.081390909090908
1109;4552;47.9891;14.117828571428571
1110;4553;47.964;14.11284
1111;4554;47.999;14.1347
1112;4560;47.9056;14.1223
1113;4562;47.8926;14.0304
1114;4563;47.8936;14.1231
1115;4564;47.8314;14.1572
1116;4565;47.9281;14.082925
1117;4571;47.7833;14.151566666666668
1118;4572;47.7833;14.2018
1119;4573;47.7379;14.193042857142858
1120;4574;47.7134;14.2142
1121;4575;47.7351;14.265466666666669
1122;4580;47.7222;14.3501
1123;4581;47.7131;14.371766666666666
1124;4582;47.7149;14.3435
1125;4591;47.7195;14.292825
1126;4592;47.8967;14.2398
1127;4593;47.9333;14.2466
1128;4594;47.9612;14.28758
1129;4595;48.0061;14.261128571428571
1130;4596;47.9923;14.275075
1131;4600;48.1833;14.023788372093025
1140;4611;48.2192;14.042764
1141;4612;48.2581;14.024806666666668
1142;4613;48.2192;14.0569875
1143;4614;48.2056;14.086066666666667
1144;4615;48.2192;14.069566666666669
1145;4616;48.2192;14.1012375
1148;4621;48.0529;14.055355555555556
1149;4622;48.1388;14.100125
1150;4623;48.1388;13.95038653846154
1151;4624;48.1388;13.935284
1152;4625;48.1388;13.937671875
1153;4631;48.2132;13.914371999999998
1154;4632;48.1883;13.89689298245614
1155;4633;48.1794;13.870070588235292
1156;4641;47.9878;14.019528571428571
1157;4642;48.0667;14.05383
1158;4643;48.0167;14.021084615384616
1159;4644;47.9016;13.944083333333332
1160;4645;47.8969;13.9531
1161;4650;48.1077;13.911441176470587
1162;4651;48.0833;13.874899999999998
1163;4652;48.0489;13.94867741935484
1164;4653;48.0042;13.9690625
1165;4654;48.0667;13.9011
1166;4655;48.0489;13.925241379310345
1167;4656;47.9333;13.915431818181816
1170;4661;48.0243;13.844361538461538
1171;4662;47.9819;13.8217
1172;4663;47.9819;13.8217
1173;4664;48.0127;13.836925
1174;4671;48.1449;13.763475
1175;4672;48.16;13.762736363636362
1176;4673;48.1275;13.747484210526316
1177;4674;48.1449;13.741223076923076
1178;4675;48.1449;13.7399
1179;4676;48.1744;13.749514285714286
1180;4680;48.1827;13.6511
1181;4681;48.2;13.657166666666663
1182;4682;48.1579;13.649843333333331
1183;4690;48.0446;13.77416923076923
1184;4691;48.0719;13.78213
1185;4692;48.0446;13.770480952380954
1186;4693;48.0167;13.773015
1187;4694;48.0446;13.777582142857144
1188;4701;48.2267;13.90752
1189;4702;48.2144;13.921631578947366
1190;4707;48.2267;13.896405128205128
1191;4710;48.2333;13.80524347826087
1192;4712;48.2439;13.803575675675676
1193;4713;48.2439;13.796507692307692
1194;4714;48.2439;13.794887179487182
1195;4715;48.2473;13.78330681818182
1196;4716;48.2439;13.780866666666668
1197;4720;48.2681;13.73713088235294
1198;4721;48.3317;13.72438
1199;4722;48.373;13.745531325301206
1200;4723;48.4167;13.736221951219513
1201;4724;48.373;13.7521350877193
1202;4725;48.373;13.733947368421052
1203;4730;48.3187;13.871025862068963
1204;4731;48.3187;13.90287692307692
1205;4732;48.2959;13.879988888888889
1206;4733;48.3675;13.86745294117647
1207;4741;48.2325;13.625113636363636
1208;4742;48.222;13.615926829268291
1209;4743;48.2325;13.60958
1210;4751;48.2831;13.605279166666667
1211;4752;48.2831;13.601185714285716
1212;4753;48.2831;13.587772727272728
1213;4754;48.2679;13.568713333333331
1214;4755;48.3163;13.599136666666668
1215;4760;48.3714;13.655376470588235
1216;4761;48.3881;13.654244444444444
1217;4762;48.3699;13.6745
1218;4770;48.3427;13.541046296296296
1219;4771;48.3799;13.549344444444444
1220;4772;48.3177;13.527668421052631
1221;4773;48.3427;13.512946153846151
1222;4774;48.3744;13.488390476190474
1223;4775;48.4366;13.531397142857143
1224;4776;48.407;13.551488571428573
1225;4777;48.3799;13.512733333333337
1227;4780;48.4568;13.467616666666666
1228;4782;48.4027;13.480933333333333
1229;4783;48.5239;13.473708333333336
1230;4784;48.507;13.491665
1231;4785;48.5705;13.505366666666667
1232;4786;48.4685;13.479166666666666
1233;4791;48.45;13.5949
1234;4792;48.4652;13.597285714285714
1235;4793;48.4998;13.622411764705884
1236;4794;48.4652;13.635811111111112
1237;4800;47.893;13.738
1238;4801;47.8764;13.76415
1239;4802;47.893;13.752663636363636
1240;4810;47.918;13.789457142857144
1241;4812;47.916;13.770111111111111
1242;4813;47.875;13.747066666666669
1243;4814;47.8764;13.716225
1245;4816;47.9351;13.82565
1246;4817;47.916;13.853466666666668
1247;4820;47.7062;13.62251111111111
1248;4821;47.6956;13.614333333333336
1249;4822;47.6;13.6305
1250;4823;47.5907;13.6534
1251;4824;47.5842;13.5345
1252;4825;47.5842;13.5345
1254;4830;47.5536;13.645066666666668
1255;4831;47.55;13.6849
1257;4840;48.0333;13.643142105263156
1258;4841;48.0321;13.636956410256412
1259;4842;48.0667;13.6337
1260;4843;48.0321;13.623783333333334
1261;4844;47.987;13.645670588235294
1262;4845;48.0321;13.654184210526315
1263;4846;48.0321;13.638500000000002
1265;4849;48.0333;13.5667
1266;4850;47.9402;13.582388888888888
1267;4851;47.9875;13.568288
1268;4852;47.9402;13.576625
1269;4853;47.85;13.5703
1270;4854;47.9402;13.5605
1271;4860;47.9616;13.572111764705882
1272;4861;47.9127;13.58211818181818
1274;4863;47.9625;13.560615789473683
1275;4864;47.9127;13.542622222222224
1276;4865;47.844;13.53001
1277;4866;47.8167;13.521416666666669
1278;4870;48.0497;13.491523636363636
1279;4871;48.0333;13.493372
1280;4872;48.0497;13.49835294117647
1281;4873;48.0551;13.491057575757576
1284;4880;47.9152;13.473439285714289
1285;4881;47.9194;13.459783333333334
1286;4882;47.9152;13.4585
1287;4890;47.9833;13.379981818181818
1288;4891;47.9725;13.367151724137932
1289;4892;48.0103;13.382496551724138
1290;4893;47.9333;13.362390476190477
1291;4894;47.9333;13.360275
1292;4901;48.1164;13.625894871794872
1293;4902;48.1164;13.637604761904765
1294;4903;48.1164;13.62883125
1295;4904;48.0803;13.643585714285717
1297;4906;48.1333;13.60985
1298;4910;48.2112;13.48635
1299;4911;48.2427;13.48846111111111
1300;4912;48.1907;13.485063157894738
1301;4920;48.1456;13.47535652173913
1302;4921;48.1555;13.493561538461538
1303;4922;48.2005;13.5217125
1304;4923;48.1555;13.45614
1305;4924;48.1;13.465464516129032
1306;4925;48.1352;13.48405
1307;4926;48.1917;13.50022
1308;4931;48.1697;13.351675
1309;4932;48.1697;13.359392307692309
1310;4933;48.1697;13.350706666666666
1311;4941;48.2305;13.398656521739133
1312;4942;48.2414;13.372654545454544
1313;4943;48.2237;13.35905625
1314;4950;48.2167;13.215525
1315;4951;48.2209;13.241277777777778
1316;4952;48.2335;13.194595238095236
1317;4961;48.2695;13.167179999999998
1318;4962;48.2695;13.159014285714289
1319;4963;48.2613;13.13105
1320;4970;48.2405;13.436510000000002
1321;4971;48.2952;13.4410375
1322;4972;48.2591;13.443129166666669
1323;4973;48.2581;13.43258
1324;4974;48.3171;13.440807142857144
1325;4975;48.4118;13.43914
1326;4980;48.3141;13.3975875
1327;4981;48.3362;13.371116666666666
1328;4982;48.3141;13.346646666666668
1329;4983;48.2964;13.355083333333331
1330;4984;48.3141;13.362864285714286
1341;5020;47.7994;13.044
1344;5023;47.7994;13.067333333333332
1347;5026;47.7994;13.044
1354;5061;47.7994;13.09211
1355;5071;47.7994;12.979816666666666
1358;5081;47.7994;13.047
1359;5082;47.7994;13.02815
1360;5083;47.7485;13.036866666666668
1361;5084;47.7167;12.9167
1363;5090;47.5888;12.705071428571427
1364;5091;47.6667;12.70586
1365;5092;47.5888;12.702125
1366;5093;47.5167;12.73838
1367;5101;47.85;13.02958
1368;5102;47.8708;13.023784615384615
1369;5110;47.95;12.935633333333334
1370;5111;47.9834;12.9179
1371;5112;47.9967;12.960409523809522
1372;5113;47.9908;12.92785625
1373;5114;47.95;12.95832857142857
1374;5120;48.0872;12.856405
1375;5121;48.0873;12.83192391304348
1376;5122;48.0872;12.840166666666669
1378;5131;48.0695;12.942815384615384
1379;5132;48.1428;12.944726315789472
1380;5133;48.1428;12.942733333333331
1381;5134;48.1636;12.950734375
1382;5141;48.1102;13.00902
1383;5142;48.1;13.011272413793105
1384;5143;48.0485;13.020242105263158
1385;5144;48.1315;13.013611764705884
1386;5145;48.1982;13.019636734693876
1387;5151;47.9306;12.99491304347826
1388;5152;47.96;13.007083333333334
1389;5161;47.8667;13.0667
1390;5162;47.9553;13.049671428571427
1391;5163;48.0154;13.082733333333332
1392;5164;47.95;13.075
1393;5165;47.9663;13.0602
1394;5166;47.9663;13.073946666666666
1395;5201;47.9;13.15591052631579
1396;5202;47.9382;13.218276923076925
1397;5203;47.95;13.193036363636365
1398;5204;47.9382;13.233836666666669
1399;5205;47.95;13.15
1400;5211;48.0167;13.254852
1401;5212;48.0135;13.2802
1402;5221;48.0;13.160066666666664
1403;5222;48.0362;13.166756
1404;5223;48.0575;13.15305
1405;5224;48.0362;13.148536363636364
1406;5225;48.0563;13.157655555555555
1407;5230;48.1073;13.1508
1408;5231;48.1202;13.120854166666666
1409;5232;48.1023;13.107484615384616
1410;5233;48.1219;13.097248484848484
1411;5241;48.1295;13.224217391304348
1412;5242;48.1313;13.246980952380952
1413;5251;48.1648;13.268364705882352
1414;5252;48.1667;13.277770588235294
1415;5261;48.1617;13.13338695652174
1416;5270;48.1917;13.165831578947367
1417;5271;48.198;13.17226923076923
1418;5272;48.205;13.189273684210526
1419;5273;48.198;13.1997
1420;5274;48.2044;13.1725
1421;5280;48.2411;13.037295
1422;5282;48.2452;13.03547
1424;5300;47.8442;13.1036
1425;5301;47.8557;13.14909
1426;5302;47.8667;13.175
1427;5303;47.8557;13.202275
1428;5310;47.8333;13.34763
1429;5311;47.8333;13.368266666666663
1430;5321;47.7803;13.17715
1431;5322;47.8193;13.2149
1432;5323;47.717;13.187516666666667
1433;5324;47.7667;13.22477
1434;5325;47.8333;13.1833
1435;5330;47.8;13.3
1436;5340;47.7667;13.370825
1437;5342;47.7556;13.4083
1438;5350;47.7167;13.49418
1439;5351;47.7075;13.547720000000002
1440;5360;47.7336;13.536400000000002
1441;5400;47.6908;13.09460909090909
1442;5411;47.7;13.1192
1443;5412;47.7218;13.110075
1444;5421;47.6833;13.14205
1445;5422;47.6902;13.1523
1446;5423;47.6902;13.152300000000002
1447;5424;47.6902;13.154239999999998
1448;5425;47.7167;13.1678
1449;5431;47.6233;13.14037777777778
1450;5440;47.6;13.21284
1451;5441;47.588;13.334422727272727
1452;5442;47.5921;13.41046
1453;5450;47.4833;13.183325
1454;5451;47.5;13.1667
1455;5452;47.4696;13.210872727272728
1456;5453;47.4667;13.25
1457;5500;47.4;13.216666666666663
1459;5505;47.3667;13.125
1460;5511;47.4167;13.31002
1461;5521;47.4;13.3167
1462;5522;47.465;13.37225
1463;5523;47.4739;13.371
1464;5524;47.4739;13.38163
1465;5531;47.4278;13.444466666666663
1466;5532;47.45;13.5
1467;5541;47.3833;13.402233333333331
1468;5542;47.3667;13.389525
1469;5550;47.3833;13.46532
1470;5552;47.3667;13.5333
1471;5561;47.3;13.5
1472;5562;47.2496;13.57885
1473;5563;47.1833;13.6
1474;5570;47.15;13.703925
1475;5571;47.1667;13.75
1476;5572;47.15;13.7833
1477;5573;47.1513;13.7416
1478;5574;47.1833;13.75
1479;5575;47.1513;13.77915
1480;5580;47.1375;13.823925
1481;5581;47.0833;13.6833
1482;5582;47.1;13.627766666666666
1483;5583;47.1161;13.665233333333331
1484;5584;47.15;13.6156
1485;5585;47.1127;13.7426
1486;5591;47.0691;13.844166666666666
1487;5592;47.0667;13.7853
1488;5600;47.35;13.22379
1489;5602;47.3177;13.289042857142858
1490;5603;47.2772;13.3195
1491;5611;47.2667;13.207299999999998
1492;5612;47.15;13.266666666666666
1493;5620;47.3205;13.1517
1494;5621;47.3333;13.11665
1495;5622;47.3167;13.088416666666667
1497;5630;47.2;13.10909
1498;5632;47.2131;13.098433333333332
1499;5640;47.1155;13.1347
1501;5645;47.1155;13.1347
1502;5651;47.3067;13.02345
1503;5652;47.3667;13.0
1504;5660;47.2833;12.955215384615384
1505;5661;47.2466;12.970475
1506;5662;47.2833;12.9472
1507;5671;47.2849;12.8259
1508;5672;47.2845;12.8259
1509;5700;47.3295;12.7985
1512;5710;47.2724;12.7598
1513;5721;47.2972;12.71545
1514;5722;47.284;12.620971428571428
1515;5723;47.2833;12.58757
1516;5724;47.2833;12.52668
1517;5730;47.2833;12.45416
1518;5731;47.2667;12.424077777777777
1519;5732;47.2833;12.3778
1520;5733;47.25;12.3437625
1521;5741;47.2505;12.2586
1522;5742;47.2421;12.211183333333333
1523;5743;47.2368;12.158933333333332
1524;5751;47.3575;12.800000000000002
1525;5752;47.3667;12.7333
1526;5753;47.3914;12.6364
1527;5754;47.3768;12.5958
1528;5760;47.4076;12.84544
1529;5761;47.3833;12.8938
1530;5771;47.45;12.73938125
1538;6020;47.25;11.401758333333332
1552;6060;47.2833;11.492266666666666
1553;6063;47.3;11.45835
1555;6065;47.3;11.4667
1557;6067;47.3;11.5
1558;6068;47.2833;11.5333
1559;6069;47.3167;11.5667
1560;6070;47.2667;11.45
1561;6071;47.25;11.45
1562;6072;47.2383;11.4314
1563;6073;47.25;11.45
1564;6074;47.25;11.5
1565;6075;47.25;11.5334
1566;6080;47.2333;11.40835
1567;6082;47.2;11.4167
1568;6083;47.1667;11.45
1569;6091;47.2341;11.34245
1570;6092;47.2354;11.2992
1571;6094;47.2311;11.28345
1572;6095;47.2293;11.2532
1573;6100;47.3689;11.16388
1574;6103;47.3;11.2
1575;6105;47.3689;11.144
1576;6108;47.389;11.2645
1577;6111;47.2667;11.561133333333336
1578;6112;47.2833;11.6
1579;6113;47.2833;11.6
1580;6114;47.3;11.6333
1581;6115;47.2815;11.6529
1582;6116;47.2831;11.5957
1583;6121;47.3;11.5667
1584;6122;47.3;11.5833
1585;6123;47.3333;11.634242857142857
1586;6130;47.3517;11.7101
1588;6133;47.3455;11.6922
1589;6134;47.3333;11.679175
1590;6135;47.3667;11.71365
1591;6136;47.3167;11.6833
1592;6141;47.1833;11.4167
1593;6142;47.1667;11.3833
1594;6143;47.1333;11.45242
1595;6145;47.1333;11.505566666666668
1596;6150;47.05;11.441683333333332
1597;6152;47.0833;11.4167
1598;6154;47.0833;11.526233333333332
1599;6156;47.05;11.4833
1600;6157;47.0167;11.4167
1601;6161;47.2341;11.3734
1602;6162;47.2;11.3833
1603;6165;47.1667;11.3594
1604;6166;47.1774;11.3516
1605;6167;47.1167;11.3298
1606;6170;47.2833;11.1833
1607;6173;47.2333;11.25
1608;6175;47.25;11.28335
1609;6176;47.25;11.31665
1611;6178;47.2667;11.25
1612;6179;47.2604;11.2583
1613;6181;47.2167;11.2167
1614;6182;47.276;11.0697
1615;6183;47.2135;11.0231
1616;6184;47.2254;11.0948
1617;6200;47.3825;11.7764
1619;6210;47.4021;11.7974625
1620;6212;47.4212;11.7531
1621;6213;47.4406;11.6949
1622;6215;47.5266;11.66048
1623;6220;47.3745;11.754
1624;6222;47.3681;11.7716
1625;6230;47.4294;11.900366666666663
1626;6232;47.4216;11.8336
1627;6233;47.4479;11.87775
1628;6234;47.5167;11.88895
1629;6235;47.4141;11.889033333333336
1630;6236;47.3988;11.9168
1631;6240;47.4394;11.8941
1632;6241;47.4481;11.9142
1633;6250;47.4471;11.983633333333332
1634;6252;47.4783;11.9831
1635;6260;47.4169;11.86485
1636;6261;47.3956;11.8265
1637;6262;47.3667;11.8333
1638;6263;47.3667;11.84654
1639;6264;47.3167;11.8292
1640;6265;47.3333;11.866066666666669
1641;6271;47.2749;11.872166666666669
1642;6272;47.2833;11.875
1643;6273;47.3;11.8667
1644;6274;47.2645;11.9068
1645;6275;47.2833;11.8833
1646;6276;47.2833;11.8999
1647;6277;47.2333;11.86665
1648;6278;47.2179;11.9003
1649;6280;47.2167;11.9111
1650;6281;47.2167;12.0
1651;6283;47.2167;11.864925
1652;6284;47.2038;11.8754
1653;6290;47.1975;11.86475
1654;6292;47.1975;11.84615
1655;6293;47.15;11.84485
1656;6294;47.1681;11.8564
1657;6295;47.1681;11.86155
1658;6300;47.4891;12.0617
1659;6305;47.4667;12.1333
1660;6306;47.5038;12.1922
1661;6311;47.4167;12.021833333333332
1662;6313;47.4;12.0411
1663;6314;47.4499;12.0953
1664;6320;47.5129;12.044366666666669
1665;6321;47.5;12.0667
1666;6322;47.5174;12.0963
1667;6323;47.5107;12.1191
1668;6324;47.5333;12.05
1669;6330;47.5878;12.175527272727273
1673;6334;47.546;12.1405
1674;6335;47.5833;12.060316666666669
1675;6336;47.5333;12.1032
1676;6341;47.6416;12.230825
1677;6342;47.65;12.2167
1678;6343;47.6667;12.19443333333333
1679;6344;47.6333;12.302975
1680;6345;47.6699;12.4055
1681;6346;47.6518;12.2368
1682;6347;47.6572;12.2687
1683;6351;47.5038;12.2218
1684;6352;47.5138;12.2994
1685;6353;47.5167;12.33522
1686;6361;47.422;12.142171428571428
1688;6363;47.4321;12.2141
1689;6364;47.45;12.25
1690;6365;47.4667;12.333
1691;6370;47.4464;12.37105
1692;6371;47.4481;12.3859
1693;6372;47.5;12.3833
1694;6373;47.3792;12.4181
1695;6380;47.5233;12.4232
1696;6382;47.5563;12.4559
1697;6383;47.5833;12.4559
1698;6384;47.5833;12.5667
1699;6385;47.6333;12.3833
1700;6391;47.4833;12.55
1701;6392;47.475;12.5833
1702;6393;47.475;12.5833
1703;6395;47.4667;12.6167
1704;6401;47.2722;11.193533333333331
1705;6402;47.2833;11.1601
1706;6403;47.2833;11.1167
1707;6404;47.2833;11.145
1708;6405;47.3;11.0833
1709;6406;47.3;11.0833
1710;6408;47.3;11.1333
1711;6410;47.3167;11.087618181818184
1713;6413;47.3167;11.0167
1714;6414;47.3;10.975
1715;6416;47.3;10.9333
1716;6421;47.2833;11.05
1717;6422;47.276;10.9832
1718;6423;47.2833;10.95
1719;6424;47.2667;10.9333
1720;6425;47.25;10.878933333333334
1721;6426;47.2167;10.8167
1722;6430;47.2333;10.86665
1723;6432;47.2;10.8667
1724;6433;47.2;10.905566666666669
1725;6441;47.1333;10.927783333333332
1726;6444;47.074;10.9695
1727;6450;46.9381;11.009475
1728;6452;46.9667;11.0
1729;6456;46.8776;11.0172
1730;6458;46.8667;10.96665
1731;6460;47.245;10.7397
1732;6462;47.2167;10.7833
1733;6463;47.2686;10.7813
1734;6464;47.2667;10.77888
1735;6465;47.3167;10.8333
1736;6471;47.2;10.750014285714286
1737;6473;47.1796;10.694433333333334
1738;6474;47.1796;10.7333
1739;6481;47.1167;10.834
1740;6491;47.1967;10.6574
1741;6492;47.2052;10.696
1742;6493;47.2062;10.6748
1743;6500;47.1167;10.562525
1746;6511;47.1717;10.6079
1747;6521;47.1167;10.6167
1748;6522;47.0833;10.6667
1749;6524;47.0867;10.66
1750;6525;47.1;10.6667
1751;6526;47.0833;10.6833
1752;6527;47.0867;10.66
1753;6528;47.05;10.6667
1754;6531;47.05;10.65
1755;6532;47.0667;10.6333
1756;6533;47.05;10.6167
1757;6534;47.0333;10.6
1758;6541;47.0333;10.60835
1759;6542;47.0333;10.555566666666666
1760;6543;46.8833;10.5167
1761;6544;46.9694;10.5667
1762;6551;47.1349;10.5062
1763;6552;47.1167;10.5167
1764;6553;47.0833;10.455566666666666
1765;6555;47.0833;10.4389
1766;6561;47.0126;10.2918
1767;6562;46.9833;10.25
1768;6563;46.9667;10.1833
1769;6571;47.1333;10.45
1770;6572;47.15;10.4
1771;6574;47.15;10.3972
1772;6580;47.15;10.2735
1773;6591;47.1403;10.50705
1774;6600;47.4667;10.70239
1775;6604;47.4667;10.6833
1776;6610;47.4866;10.6878
1777;6611;47.45;10.75
1778;6621;47.4189;10.80106
1779;6622;47.4081;10.7378
1780;6623;47.3667;10.675
1781;6631;47.4036;10.860233333333332
1782;6632;47.4;10.9167
1783;6633;47.3833;10.9
1784;6642;47.3833;10.5667
1785;6644;47.3333;10.5333
1786;6645;47.3667;10.5333
1787;6646;47.3381;10.5548
1788;6647;47.3167;10.59165
1789;6650;47.2667;10.5333
1790;6651;47.3167;10.48195
1791;6652;47.3;10.41664
1792;6653;47.2606;10.391325
1793;6654;47.2604;10.3679
1794;6655;47.2704;10.3117
1795;6670;47.4167;10.5833
1796;6671;47.499;10.5276
1797;6672;47.4937;10.608975
1798;6673;47.5167;10.55
1799;6675;47.4993;10.5164
1800;6677;47.5192;10.461985714285715
1801;6682;47.55;10.6333
1802;6691;47.5741;10.4472
1803;6700;47.1548;9.840833333333334
1805;6706;47.1497;9.8
1806;6707;47.1464;9.7774
1807;6708;47.1008;9.7372
1808;6710;47.192;9.6974
1809;6712;47.2;9.7667
1810;6713;47.2006;9.7947
1811;6714;47.1667;9.8
1812;6719;47.2;9.7331
1813;6721;47.2167;9.7831
1814;6722;47.22;9.8086
1815;6723;47.2233;9.8341
1816;6731;47.2321;9.903275
1817;6733;47.2555;9.907514285714283
1818;6741;47.2207;9.853375
1819;6751;47.15;9.9087
1820;6752;47.1333;10.01215
1821;6754;47.1333;10.0833
1822;6762;47.1333;10.1667
1823;6763;47.208;10.1418
1824;6764;47.208;10.0664
1825;6767;47.2667;10.173166666666669
1826;6771;47.0895;9.8826
1827;6773;47.0957;9.8652
1828;6774;47.0833;9.9
1829;6780;47.0611;9.9378
1830;6781;47.0611;9.929266666666663
1831;6782;47.0937;9.9831
1832;6787;46.9674;9.9183
1833;6791;47.0109;10.0131
1834;6793;46.9833;10.0333
1835;6794;46.9667;10.05
1836;6800;47.2331;9.6
1844;6811;47.2336;9.6346
1845;6812;47.2989;9.5786
1846;6820;47.1939;9.638233333333332
1847;6822;47.2167;9.713083333333334
1848;6824;47.2;9.7
1849;6830;47.2667;9.67155
1850;6832;47.2872;9.6533
1851;6833;47.315;9.66035
1852;6834;47.2528;9.66875
1853;6835;47.2843;9.668225
1854;6836;47.2997;9.6667
1855;6837;47.2997;9.65
1856;6840;47.3331;9.6331
1857;6841;47.35;9.6167
1858;6842;47.3331;9.6
1859;6844;47.35;9.65
1860;6845;47.3667;9.6831
1861;6850;47.4141;9.79675
1868;6858;47.4258;9.77365
1869;6861;47.4502;9.8315
1870;6863;47.4315;9.90645
1871;6866;47.4117;9.8933
1872;6867;47.4141;9.8515
1873;6870;47.3848;9.8981
1874;6874;47.3848;9.9149
1875;6881;47.3505;9.8992
1876;6882;47.3521;9.93105
1877;6883;47.3218;9.9891
1878;6884;47.2803;9.8916
1879;6886;47.312;10.0165
1880;6888;47.2576;10.092
1881;6890;47.4264;9.6585
1883;6900;47.5333;9.770125
1889;6911;47.5333;9.760133333333334
