Zipcode,Latitude,Longitude
1010,48.2091,16.3697
1020,48.1989,16.428
1030,48.1938,16.3965
1040,48.1918,16.3715
1050,48.1881,16.3536
1060,48.1953,16.3469
1070,48.2023,16.349
1080,48.2108,16.3471
1090,48.2245,16.3584
1100,48.1528,16.3841
1110,48.1626,16.4589
1120,48.1721,16.3287
1130,48.1787,16.2531
1140,48.2256,16.2223
1150,48.1954,16.3262
1160,48.215,16.302
1170,48.2352,16.2841
1180,48.234,16.3218
1190,48.2605,16.3282
1200,48.2441,16.3772
1210,48.2792,16.412
1220,48.2156,16.4843
1230,48.1414,16.2942
1300,48.1115,16.5702
2000,48.3867,16.1913
2002,48.5085,16.2348
2003,48.4244,16.2579
2004,48.4648,16.2983
2011,48.4509,16.1651
2013,48.5098,16.1397
2014,48.5157,16.0609
2020,48.5766,16.0581
2022,48.6518,16.1306
2023,48.6258,16.1778
2024,48.6771,16.1787
2031,48.5693,16.1941
2032,48.5741,16.2575
2033,48.6264,16.2305
2034,48.6737,16.2366
2041,48.6284,16.1088
2042,48.6479,16.0322
2051,48.6868,15.9535
2052,48.692,16.0225
2053,48.7098,16.0476
2054,48.7183,16.0823
2061,48.709,16.1349
2062,48.7237,16.1913
2063,48.7149,16.2507
2064,48.711,16.3009
2070,48.7556,15.9509
2073,48.7422,15.8922
2074,48.7549,16.0284
2081,48.8007,15.915
2082,48.8471,15.856
2083,48.8092,15.8494
2084,48.7815,15.7917
2091,48.8215,15.7266
2092,48.8493,15.7932
2093,48.8016,15.6779
2094,48.8281,15.6095
2095,48.8674,15.6094
2100,48.363,16.32
2102,48.3365,16.381
2103,48.3047,16.3647
2104,48.3753,16.2685
2105,48.399,16.2908
2111,48.4016,16.3725
2112,48.4354,16.4141
2113,48.4756,16.366
2114,48.4778,16.4154
2115,48.5324,16.3506
2116,48.5655,16.3875
2120,48.382,16.5204
2122,48.3979,16.4703
2123,48.438,16.4962
2124,48.487,16.4674
2125,48.4843,16.5125
2126,48.5311,16.4716
2130,48.5791,16.5709
2132,48.6283,16.5242
2133,48.6591,16.4256
2134,48.6766,16.4873
2135,48.7231,16.504
2136,48.7233,16.3975
2141,48.6667,16.5463
2143,48.65,16.7324
2144,48.653,16.7871
2145,48.6365,16.8519
2151,48.594,16.4658
2152,48.6056,16.3866
2153,48.6377,16.3042
2154,48.6661,16.3658
2161,48.7148,16.6362
2162,48.7148,16.5864
2163,48.7748,16.5594
2164,48.7671,16.4852
2165,48.7494,16.6357
2170,48.662,16.6363
2171,48.6993,16.6974
2172,48.7143,16.7158
2181,48.5994,16.8387
2182,48.5853,16.817
2183,48.6038,16.7804
2184,48.6126,16.7481
2185,48.5999,16.7169
2191,48.4988,16.5833
2192,48.5495,16.6557
2193,48.5987,16.6568
2201,48.3138,16.4758
2202,48.3614,16.4239
2203,48.371,16.4633
2211,48.3534,16.5382
2212,48.3539,16.5771
2213,48.3507,16.6267
2214,48.3692,16.6404
2215,48.4014,16.6653
2221,48.4094,16.6144
2222,48.4448,16.5952
2223,48.4556,16.66
2224,48.4942,16.6794
2225,48.53,16.7576
2230,48.3292,16.7132
2231,48.3168,16.6469
2232,48.3,16.5565
2241,48.3572,16.6893
2242,48.3934,16.7462
2243,48.4026,16.7022
2244,48.455,16.7313
2245,48.4746,16.7861
2251,48.4318,16.7801
2252,48.3949,16.7919
2253,48.3369,16.7798
2261,48.3858,16.8295
2262,48.4194,16.8324
2263,48.4881,16.8267
2264,48.5018,16.8713
2265,48.5421,16.8954
2272,48.5747,16.8859
2273,48.6169,16.8986
2274,48.6518,16.8916
2275,48.6938,16.883
2276,48.6906,16.81
2281,48.2428,16.5714
2282,48.2685,16.6436
2283,48.2734,16.7039
2284,48.2606,16.7554
2285,48.2119,16.7051
2286,48.201,16.7747
2291,48.2378,16.8172
2292,48.1738,16.8749
2293,48.2762,16.8925
2294,48.2201,16.924
2295,48.3166,16.8444
2301,48.1856,16.6131
2304,48.1505,16.7057
2305,48.1551,16.8164
2320,48.1098,16.5226
2322,48.1079,16.4708
2325,48.0543,16.447
2326,48.1069,16.4294
2331,48.1195,16.3394
2332,48.1125,16.3682
2333,48.1099,16.3996
2334,48.1133,16.3167
2340,48.0784,16.2772
2344,48.093,16.2725
2345,48.1116,16.2871
2351,48.0859,16.32
2352,48.0439,16.2775
2353,48.0475,16.3204
2361,48.0574,16.3557
2362,48.0869,16.346
2371,48.0855,16.2428
2372,48.0935,16.2273
2380,48.1167,16.2559
2381,48.1581,16.1698
2384,48.1362,16.1715
2391,48.1076,16.1857
2392,48.0951,16.0986
2393,48.0785,16.1761
2401,48.1168,16.6221
2402,48.1033,16.6899
2403,48.0994,16.7863
2404,48.109,16.8574
2405,48.1159,16.9344
2410,48.1487,16.9482
2412,48.1336,17.0182
2413,48.1033,17.0092
2421,48.0876,17.0577
2422,48.0466,17.0397
2423,48.0008,17.1108
2424,47.9751,16.9925
2425,47.9334,17.0456
2431,48.0796,16.6311
2432,48.0744,16.5666
2433,48.0494,16.5895
2434,48.0151,16.5621
2435,48.0477,16.5274
2440,48.0132,16.4461
2441,47.9924,16.4802
2442,47.9727,16.4464
2443,47.9187,16.4961
2444,47.9608,16.5109
2451,47.9304,16.5799
2452,47.9697,16.5964
2453,47.9847,16.6516
2454,48.0274,16.6526
2460,48.0203,16.7986
2462,48.0014,16.7267
2463,48.054,16.6594
2464,48.0607,16.7296
2465,48.07,16.7903
2471,48.0599,16.8382
2472,48.075,16.9709
2473,48.0428,16.9487
2474,48.0056,16.9781
2475,48.0085,16.9253
2481,48.0764,16.3846
2482,48.0321,16.388
2483,47.9582,16.3928
2485,47.918,16.4296
2486,47.9094,16.3572
2490,47.8885,16.3169
2491,47.8557,16.3858
2492,47.8535,16.3253
2493,47.817,16.316
2500,48.0057,16.1975
2504,47.9862,16.1974
2511,48.023,16.2463
2512,47.9944,16.2752
2514,48.0155,16.313
2521,47.9919,16.3605
2522,47.9693,16.3326
2523,47.9491,16.3291
2524,47.9449,16.2936
2525,47.9349,16.2664
2531,48.0502,16.2085
2532,48.0535,16.1319
2533,48.109,15.9896
2534,48.0492,16.0586
2540,47.9748,16.1766
2542,47.9545,16.2408
2544,47.9218,16.2253
2551,47.9091,16.1697
2552,47.9339,16.1708
2560,47.922,16.078
2563,47.9528,16.0591
2564,47.9642,15.947
2565,48.0036,16.0838
2571,48.0296,15.9872
2572,48.0407,15.8861
2601,47.8851,16.2647
2602,47.9221,16.3027
2603,47.8829,16.2402
2604,47.8606,16.2471
2620,47.7114,16.1043
2624,47.7536,16.1369
2625,47.7342,16.1765
2630,47.7135,16.0082
2631,47.7417,15.9551
2632,47.6766,16.0105
2640,47.6712,15.9425
2641,47.6495,15.8653
2642,47.6285,15.8604
2650,47.6891,15.8708
2651,47.7065,15.7911
2654,47.6941,15.6962
2661,47.7491,15.6859
2662,47.8166,15.7134
2663,47.8845,15.7211
2671,47.6766,15.8781
2673,47.6519,15.7816
2680,47.6376,15.8062
2700,47.7985,16.2299
2721,47.8309,16.162
2722,47.7998,16.1587
2723,47.8366,16.1095
2724,47.8276,16.052
2731,47.7836,16.1084
2732,47.7863,16.0416
2733,47.7882,15.9867
2734,47.7787,15.8795
2751,47.8816,16.1908
2752,47.8583,16.1734
2753,47.8644,16.1132
2754,47.8698,16.0455
2755,47.8836,16.033
2761,47.8492,15.9574
2763,47.9074,15.9396
2770,47.8533,15.8517
2801,47.7666,16.2761
2802,47.6712,16.2925
2803,47.6427,16.3449
2811,47.6072,16.2969
2812,47.5788,16.2651
2813,47.591,16.2069
2821,47.7323,16.2667
2822,47.7162,16.2284
2823,47.7066,16.1954
2824,47.6958,16.1509
2831,47.6549,16.1085
2832,47.6621,16.1746
2833,47.6596,16.2266
2840,47.6238,16.1101
2842,47.5829,16.1547
2851,47.5137,16.1951
2852,47.4484,16.195
2853,47.4864,16.2469
2860,47.5034,16.296
2870,47.5553,16.0266
2871,47.5039,16.1394
2872,47.5051,16.0227
2873,47.5993,16.057
2880,47.5992,15.9739
2881,47.5924,15.8805
3001,48.2544,16.1642
3002,48.1956,16.1791
3003,48.235,16.1275
3004,48.2597,16.0779
3011,48.2088,16.111
3012,48.1525,16.1163
3013,48.1798,16.1064
3021,48.1726,16.0676
3031,48.1869,16.0221
3032,48.1707,15.9852
3033,48.145,15.9616
3034,48.1947,15.9543
3040,48.2084,15.897
3041,48.2323,15.9308
3042,48.2524,15.8531
3051,48.164,15.8504
3052,48.1362,15.8844
3053,48.1004,15.8886
3061,48.1996,15.8554
3062,48.1951,15.8206
3071,48.1807,15.7583
3072,48.156,15.7916
3073,48.1181,15.7997
3074,48.1042,15.7625
3100,48.1848,15.6121
3104,48.1691,15.6528
3105,48.2466,15.6762
3107,48.233,15.6354
3110,48.2341,15.5483
3121,48.2602,15.5374
3122,48.3031,15.4852
3123,48.2704,15.6254
3124,48.3193,15.5705
3125,48.3065,15.636
3130,48.2935,15.7023
3131,48.3168,15.6846
3133,48.3502,15.7687
3134,48.348,15.6992
3140,48.2383,15.7158
3141,48.2526,15.7659
3142,48.2572,15.8035
3143,48.1568,15.7039
3144,48.1161,15.7014
3150,48.0966,15.6183
3151,48.1385,15.6099
3153,48.0407,15.5548
3160,48.0493,15.6111
3161,48.0275,15.6642
3162,48.041,15.714
3163,48.0615,15.7526
3170,48.0447,15.7967
3171,47.9581,15.7273
3172,47.9778,15.826
3180,47.9871,15.528
3183,47.9571,15.5732
3184,47.9123,15.4782
3192,47.914,15.6118
3193,47.8458,15.5512
3195,47.8102,15.4847
3200,48.1504,15.5541
3202,48.0846,15.4978
3203,48.0472,15.4748
3204,48.0074,15.4666
3205,48.1143,15.5231
3211,47.9837,15.4064
3212,47.9296,15.3726
3213,47.9807,15.3257
3214,47.9151,15.2817
3221,47.8884,15.2743
3222,47.8599,15.3857
3223,47.8721,15.298
3224,47.8314,15.2596
3231,48.1563,15.4928
3232,48.1246,15.4653
3233,48.0833,15.3963
3240,48.1177,15.3454
3241,48.0719,15.3155
3242,48.0305,15.3102
3243,48.1335,15.3023
3244,48.1242,15.2409
3250,48.1165,15.1169
3251,48.0516,15.1335
3252,48.1441,15.1566
3253,48.1812,15.1842
3254,48.1517,15.1889
3261,48.073,15.0487
3262,48.0449,15.0048
3263,48.008,14.9515
3264,47.9724,15.0376
3270,47.9968,15.1607
3281,48.0737,15.235
3282,48.021,15.2245
3283,47.9535,15.2113
3291,47.9447,15.1231
3292,47.9254,15.0967
3293,47.852,15.0235
3294,47.8127,15.1579
3295,47.8924,15.1604
3300,48.1125,14.8667
3304,48.1309,14.9491
3311,48.1352,14.7904
3312,48.1278,14.7529
3313,48.1457,14.7193
3314,48.1521,14.6485
3321,48.174,14.8334
3322,48.1473,14.8948
3323,48.1958,14.9279
3324,48.0712,14.9426
3325,48.0936,14.9813
3331,48.0347,14.7606
3332,48.005,14.7391
3333,47.9897,14.7422
3334,47.8936,14.7249
3335,47.8527,14.6424
3340,47.951,14.7416
3341,47.9231,14.9163
3342,47.8763,14.8119
3343,47.7988,14.8009
3344,47.8417,14.8931
3345,47.7776,14.9552
3350,48.11,14.581
3351,48.0455,14.5685
3352,48.0326,14.6067
3353,48.0141,14.6705
3354,48.0844,14.6625
3355,47.9701,14.6319
3361,48.08,14.7379
3362,48.0856,14.7954
3363,48.0731,14.8188
3364,48.0499,14.8523
3365,48.032,14.8062
3370,48.1723,15.0681
3371,48.1272,15.0527
3372,48.141,14.9897
3373,48.1498,15.0868
3374,48.1864,15.1278
3375,48.2009,15.1523
3376,48.1657,15.0217
3380,48.201,15.2234
3381,48.196,15.174
3382,48.2017,15.3911
3383,48.1604,15.4051
3384,48.1905,15.4606
3385,48.1934,15.5253
3386,48.229,15.4761
3390,48.211,15.3214
3392,48.2566,15.4004
3393,48.1831,15.2558
3400,48.289,16.2811
3413,48.29,16.2031
3420,48.3353,16.2961
3421,48.3477,16.2749
3422,48.3409,16.2365
3423,48.3375,16.2023
3424,48.3246,16.1756
3425,48.3356,16.0981
3426,48.3322,16.1505
3430,48.3271,16.0573
3433,48.2974,16.1547
3434,48.2793,16.1114
3435,48.3439,15.9081
3441,48.2742,15.9865
3442,48.317,16.0004
3443,48.2358,16.02
3451,48.2874,15.9436
3452,48.297,15.8792
3454,48.331,15.8347
3462,48.3862,15.9503
3463,48.4035,16.0231
3464,48.3922,16.0964
3465,48.4214,15.9279
3470,48.4473,15.8946
3471,48.4785,15.8639
3472,48.5048,15.8281
3473,48.5135,15.7791
3474,48.3894,15.8722
3481,48.4471,15.8287
3482,48.4749,15.8122
3483,48.4503,15.7874
3484,48.403,15.7882
3485,48.4154,15.7304
3491,48.5008,15.7436
3492,48.4572,15.7495
3493,48.4636,15.7193
3494,48.4128,15.6906
3495,48.4279,15.6579
3500,48.4165,15.5836
3506,48.3846,15.6937
3508,48.3508,15.61
3511,48.3805,15.6118
3512,48.3679,15.553
3521,48.4612,15.4351
3522,48.502,15.3802
3524,48.4934,15.3037
3525,48.4631,15.2184
3531,48.5491,15.2881
3532,48.5723,15.3685
3533,48.5842,15.2718
3541,48.4564,15.5294
3542,48.5265,15.4834
3543,48.5859,15.4414
3544,48.5865,15.4849
3550,48.4766,15.6627
3552,48.473,15.5799
3553,48.5285,15.61
3561,48.4918,15.6939
3562,48.5363,15.6704
3564,48.561,15.6991
3571,48.5851,15.6644
3572,48.5919,15.55
3573,48.6226,15.6109
3580,48.6639,15.663
3591,48.6448,15.5755
3592,48.6614,15.5008
3593,48.6396,15.4654
3594,48.6177,15.3672
3595,48.7005,15.4846
3601,48.4067,15.524
3602,48.3819,15.4951
3610,48.4051,15.4502
3611,48.41,15.4014
3613,48.4523,15.3613
3620,48.3583,15.3822
3621,48.3522,15.4387
3622,48.3824,15.3308
3623,48.42,15.2986
3631,48.4044,15.2151
3632,48.4411,15.1135
3633,48.4356,15.014
3641,48.3017,15.3885
3642,48.2849,15.4206
3643,48.303,15.3384
3644,48.2521,15.3263
3650,48.3181,15.1921
3652,48.242,15.2601
3653,48.2958,15.257
3654,48.349,15.2778
3660,48.2229,15.2219
3661,48.2576,15.2019
3662,48.2775,15.1181
3663,48.3279,15.1136
3664,48.3802,15.1625
3665,48.3822,15.033
3671,48.2265,15.1232
3672,48.2343,15.1645
3680,48.1996,15.1085
3681,48.2238,15.0675
3683,48.3104,15.0544
3684,48.264,15.0229
3691,48.2282,14.9887
3701,48.4762,15.9739
3702,48.4614,16.0554
3704,48.5017,15.9459
3710,48.5335,15.9558
3711,48.5224,15.8743
3712,48.5609,15.8083
3713,48.5914,15.7647
3714,48.6256,15.9437
3720,48.5467,15.8451
3721,48.5842,15.8702
3722,48.613,15.8666
3730,48.6386,15.8348
3741,48.7126,15.8548
3742,48.732,15.7908
3743,48.667,15.9002
3744,48.6544,15.7463
3751,48.691,15.7523
3752,48.7322,15.7217
3753,48.7585,15.6528
3754,48.7546,15.5477
3761,48.7182,15.5338
3762,48.7561,15.4697
3763,48.7966,15.5594
3800,48.7232,15.3849
3804,48.6879,15.3318
3811,48.7528,15.3861
3812,48.8001,15.4141
3813,48.7982,15.3642
3814,48.8107,15.4878
3820,48.8496,15.4784
3822,48.8872,15.4056
3823,48.9233,15.4593
3824,48.8945,15.5319
3830,48.8148,15.2808
3834,48.8394,15.195
3841,48.7677,15.2919
3842,48.8654,15.2868
3843,48.9142,15.3151
3844,48.954,15.3544
3851,48.9348,15.2222
3852,48.8948,15.2253
3860,48.8568,15.1259
3861,48.9098,15.1496
3862,48.9198,15.1014
3863,48.9654,15.149
3871,48.8489,15.0034
3872,48.8411,15.0631
3873,48.8728,15.0283
3874,48.9526,15.0466
3900,48.7379,15.2718
3902,48.773,15.1768
3903,48.7111,15.2113
3910,48.6172,15.173
3911,48.5233,15.0777
3912,48.4928,15.1533
3913,48.5246,15.1916
3914,48.5219,15.2577
3920,48.5677,14.9913
3921,48.5714,14.8539
3922,48.6454,14.9388
3923,48.6409,15.0218
3924,48.6011,15.0525
3925,48.4753,14.9237
3931,48.6553,15.0665
3932,48.7208,15.1006
3942,48.7471,15.1181
3943,48.8022,15.0783
3944,48.7754,15.1078
3945,48.7632,15.0479
3950,48.7738,14.9954
3961,48.728,15.0156
3962,48.7563,14.857
3970,48.6934,14.9151
3971,48.6684,14.8325
3972,48.6187,14.82
3973,48.5951,14.7528
4020,48.2876,14.3031
4030,48.2474,14.3351
4040,48.3448,14.2864
4048,48.3265,14.2277
4050,48.2241,14.2385
4052,48.2077,14.2922
4053,48.1956,14.2518
4055,48.1831,14.2031
4060,48.2727,14.2416
4061,48.2521,14.204
4062,48.2602,14.1419
4063,48.2171,14.1762
4064,48.2363,14.125
4070,48.3062,14.0062
4072,48.2837,14.1013
4073,48.3,14.1887
4074,48.3492,13.9329
4075,48.2645,13.9954
4076,48.2664,13.927
4081,48.3736,13.9732
4082,48.3876,14.0169
4083,48.4149,13.9038
4084,48.3875,13.8736
4085,48.4452,13.808
4090,48.4967,13.6927
4091,48.5251,13.6573
4092,48.537,13.5943
4100,48.3358,14.1911
4101,48.3562,14.0705
4102,48.3232,14.11
4111,48.3503,14.15
4112,48.3846,14.1174
4113,48.4148,14.0391
4114,48.4301,13.9939
4115,48.4548,13.9971
4116,48.4793,14.059
4120,48.4937,14.0217
4121,48.4933,13.957
4122,48.5256,14.0019
4131,48.4338,13.9501
4132,48.4972,13.9114
4133,48.467,13.8881
4134,48.5167,13.8657
4141,48.5117,13.8249
4142,48.4914,13.7981
4143,48.5096,13.7527
4144,48.5518,13.7928
4150,48.577,13.9929
4151,48.5933,13.9424
4152,48.5546,13.8863
4153,48.6169,13.8928
4154,48.5919,13.8374
4155,48.6371,13.8378
4160,48.6632,13.9958
4161,48.689,13.9414
4162,48.6677,13.8445
4163,48.7279,13.8904
4164,48.7358,13.8525
4170,48.5881,14.0782
4171,48.5209,14.0807
4172,48.4971,14.1307
4173,48.4721,14.1567
4174,48.4474,14.081
4175,48.4185,14.1127
4180,48.4668,14.2735
4181,48.4574,14.2197
4182,48.4799,14.1909
4183,48.511,14.2159
4184,48.5539,14.1492
4190,48.5316,14.2885
4191,48.5579,14.2328
4192,48.514,14.3594
4193,48.5485,14.3775
4201,48.3968,14.1999
4202,48.4289,14.3
4203,48.3758,14.3373
4204,48.454,14.3678
4209,48.3297,14.4082
4210,48.3692,14.4341
4211,48.4051,14.4041
4212,48.4374,14.4597
4221,48.2895,14.3743
4222,48.2731,14.4605
4223,48.3077,14.497
4224,48.3429,14.492
4225,48.2756,14.4217
4230,48.3593,14.5573
4232,48.3821,14.5136
4240,48.5115,14.4835
4242,48.485,14.4182
4251,48.5625,14.6639
4252,48.5244,14.8164
4261,48.5652,14.4498
4262,48.6201,14.4734
4263,48.5848,14.5627
4264,48.5479,14.5227
