Zipcode,Latitude,Longitude
4271,48.5031,14.6124
4272,48.4992,14.7061
4273,48.4482,14.7879
4274,48.3932,14.7361
4280,48.4165,14.8602
4281,48.3594,14.8075
4282,48.3611,14.7544
4283,48.3591,14.6765
4284,48.3478,14.6122
4291,48.4731,14.551
4292,48.4317,14.5376
4293,48.4287,14.6029
4294,48.4506,14.6853
4300,48.1685,14.5409
4303,48.2039,14.5684
4310,48.2457,14.5344
4311,48.2761,14.5864
4312,48.2886,14.5232
4320,48.2693,14.6229
4322,48.2868,14.6819
4323,48.2693,14.7283
4324,48.3121,14.7012
4331,48.2101,14.6359
4332,48.2321,14.5817
4341,48.2303,14.7147
4342,48.2081,14.7488
4343,48.1895,14.7007
4351,48.2031,14.7953
4352,48.2361,14.7874
4360,48.2316,14.8474
4362,48.2716,14.8199
4363,48.3212,14.8244
4364,48.305,14.7566
4371,48.303,14.9
4372,48.3754,14.9087
4381,48.2454,14.9069
4382,48.2211,14.951
4391,48.2819,14.9569
4392,48.3381,14.9831
4400,48.0312,14.3784
4407,48.0945,14.4294
4421,47.997,14.3212
4431,48.0628,14.5195
4432,48.1323,14.4987
4441,48.043,14.4842
4442,47.9971,14.4898
4443,47.9334,14.6125
4451,47.9921,14.4093
4452,47.9569,14.3508
4453,47.9067,14.3522
4460,47.9261,14.44
4461,47.9402,14.4883
4462,47.8415,14.4447
4463,47.8643,14.5321
4464,47.7921,14.6224
4470,48.2089,14.4554
4481,48.2339,14.4078
4482,48.211,14.4992
4483,48.1522,14.4237
4484,48.141,14.4603
4490,48.2011,14.378
4491,48.1591,14.3303
4492,48.1475,14.3817
4493,48.0969,14.359
4501,48.1458,14.2279
4502,48.1424,14.2964
4511,48.1548,14.1769
4521,48.0843,14.282
4522,48.0492,14.2831
4523,48.0414,14.3363
4531,48.1128,14.1802
4532,48.0679,14.2021
4533,48.1054,14.2243
4540,48.0273,14.1906
4541,48.0007,14.2082
4542,47.9683,14.1643
4550,48.0577,14.1235
4551,48.021,14.0749
4552,47.9908,14.0918
4553,47.9386,14.124
4554,47.9265,14.1617
4560,47.9015,14.1203
4562,47.89,14.0365
4563,47.8771,14.1366
4564,47.8317,14.1423
4565,47.9201,14.0731
4571,47.7863,14.0825
4572,47.765,14.1995
4573,47.6824,14.1203
4574,47.6999,14.2255
4575,47.7215,14.2814
4580,47.7509,14.4254
4581,47.6881,14.4605
4582,47.6616,14.3485
4591,47.852,14.2939
4592,47.8966,14.2153
4593,47.9405,14.2198
4594,47.966,14.2343
4595,48.0076,14.2668
4596,47.9574,14.2805
4600,48.1608,14.0349
4611,48.2206,14.0275
4612,48.2581,14.0231
4613,48.2356,14.0643
4614,48.1949,14.1105
4615,48.2297,14.0907
4616,48.1551,14.1208
4621,48.1058,14.1008
4622,48.1303,14.1449
4623,48.1496,13.9279
4624,48.1301,13.8571
4625,48.1514,13.8438
4631,48.2013,13.9616
4632,48.1913,13.8942
4633,48.1794,13.8537
4641,48.1141,14.0135
4642,48.074,14.0569
4643,47.964,14.0296
4644,47.903,13.9497
4645,47.7915,13.9465
4650,48.1027,13.8932
4651,48.0687,13.851
4652,48.0709,13.9698
4653,48.0295,13.9913
4654,48.0491,13.8838
4655,47.9863,13.9249
4656,47.9573,13.9056
4661,48.0281,13.8439
4662,47.9983,13.8044
4663,47.9838,13.8447
4664,47.957,13.8351
4671,48.1017,13.8199
4672,48.1356,13.7961
4673,48.1427,13.7367
4674,48.1437,13.6802
4675,48.1798,13.6861
4676,48.1846,13.7487
4680,48.1784,13.6308
4681,48.2139,13.6718
4682,48.1511,13.6391
4690,48.0527,13.7554
4691,48.0816,13.7871
4692,48.0998,13.7562
4693,48.0107,13.7714
4694,47.9702,13.7766
4701,48.235,13.9115
4702,48.2297,13.9618
4707,48.2277,13.8767
4710,48.2341,13.8083
4712,48.288,13.8197
4713,48.2029,13.8138
4714,48.1739,13.7952
4715,48.2542,13.7412
4716,48.2178,13.7341
4720,48.2857,13.7233
4721,48.3208,13.6894
4722,48.3323,13.7614
4723,48.4091,13.7203
4724,48.403,13.7923
4725,48.4711,13.7301
4730,48.3333,13.8481
4731,48.3132,13.9145
4732,48.286,13.8802
4733,48.3635,13.8204
4741,48.2433,13.6592
4742,48.2276,13.6145
4743,48.2347,13.5454
4751,48.2691,13.6325
4752,48.2951,13.6446
4753,48.2758,13.583
4754,48.2664,13.5182
4755,48.3186,13.6115
4760,48.3536,13.6469
4761,48.3937,13.6557
4762,48.3627,13.6969
4770,48.361,13.5703
4771,48.3926,13.6026
4772,48.3146,13.519
4773,48.3563,13.4848
4774,48.3772,13.4535
4775,48.4113,13.5315
4776,48.4142,13.5946
4777,48.3416,13.512
4780,48.4603,13.4363
4782,48.426,13.4674
4783,48.5033,13.4691
4784,48.5221,13.5092
4785,48.5645,13.5214
4786,48.4797,13.496
4791,48.4591,13.5182
4792,48.476,13.5745
4793,48.4781,13.6216
4794,48.4444,13.6609
4800,48.0188,13.7135
4801,47.8484,13.7536
4802,47.7809,13.7877
4810,47.8814,13.8228
4812,47.9477,13.7491
4813,47.8903,13.7605
4814,47.8753,13.7023
4816,47.9384,13.8465
4817,47.9031,13.8831
4820,47.7345,13.6333
4821,47.6808,13.6187
4822,47.6268,13.6196
4823,47.5833,13.6529
4824,47.5833,13.5738
4825,47.5189,13.5301
4830,47.5289,13.5961
4831,47.5214,13.7008
4840,48.0193,13.6536
4841,48.0443,13.6143
4842,48.0793,13.5894
4843,48.0932,13.558
4844,47.9819,13.6719
4845,47.9629,13.7184
4846,48.0322,13.7496
4849,48.0467,13.5778
4850,48.0081,13.6102
4851,47.9959,13.5522
4852,47.8865,13.6026
4853,47.8105,13.5781
4854,47.7909,13.5147
4860,47.9737,13.6201
4861,47.942,13.6403
4863,47.9546,13.5665
4864,47.9073,13.5247
4865,47.8644,13.5099
4866,47.8071,13.4736
4870,47.9938,13.4885
4871,48.0355,13.4959
4872,48.0454,13.5431
4873,48.0793,13.4672
4880,47.9415,13.4866
4881,47.9087,13.4458
4882,47.8589,13.4291
4890,47.9681,13.4062
4891,48.0201,13.3533
4892,48.0305,13.4257
4893,47.9137,13.3478
4894,47.9336,13.319
4901,48.0991,13.6313
4902,48.1089,13.6894
4903,48.0708,13.6614
4904,48.0822,13.7174
4906,48.1482,13.5611
4910,48.1616,13.4933
4911,48.2277,13.5048
4912,48.1839,13.4729
4920,48.138,13.4675
4921,48.2003,13.5363
4922,48.203,13.591
4923,48.1159,13.3592
4924,48.101,13.4083
4925,48.1287,13.5045
4926,48.1854,13.575
4931,48.1411,13.3485
4932,48.2046,13.3645
4933,48.2009,13.3164
4941,48.2044,13.4313
4942,48.2373,13.3587
4943,48.257,13.2954
4950,48.2434,13.2425
4951,48.2319,13.2871
4952,48.2434,13.1714
4961,48.2786,13.2284
4962,48.2737,13.1678
4963,48.2545,13.103
4970,48.2349,13.4205
4971,48.2472,13.4695
4972,48.2813,13.4744
4973,48.2772,13.4248
4974,48.3213,13.4412
4975,48.4104,13.4456
4980,48.3483,13.4087
4981,48.3301,13.3657
4982,48.3053,13.3705
4983,48.2911,13.3333
4984,48.2736,13.3761
5020,47.802,13.0476
5023,47.8213,13.0976
5026,47.7863,13.1071
5061,47.761,13.1154
5071,47.7876,12.9716
5081,47.743,13.0678
5082,47.7343,13.0064
5083,47.7157,13.0461
5084,47.7349,12.9432
5090,47.5847,12.72
5091,47.6356,12.6775
5092,47.5283,12.6956
5093,47.5179,12.8081
5101,47.8547,13.0296
5102,47.8934,13.0102
5110,47.9494,12.9362
5111,47.9852,12.9181
5112,48.0002,12.9721
5113,47.9933,12.8725
5114,47.9553,12.9664
5120,48.0248,12.8806
5121,48.0818,12.8103
5122,48.155,12.8694
5131,48.0566,12.8986
5132,48.0901,12.9136
5133,48.1411,12.9315
5134,48.1792,12.9633
5141,48.0424,12.9729
5142,48.0818,12.9867
5143,48.0706,13.0442
5144,48.1357,13.0073
5145,48.1798,13.038
5151,47.9634,13.0065
5152,48.0148,13.0163
5161,47.8718,13.0605
5162,47.9345,13.0537
5163,47.9823,13.1126
5164,47.9671,13.0593
5165,47.9889,13.0668
5166,48.0165,13.0716
5201,47.9038,13.1036
5202,47.9237,13.2331
5203,47.9443,13.1726
5204,47.975,13.2976
5205,47.954,13.1523
5211,48.0188,13.2318
5212,48.0407,13.2804
5221,48.0047,13.1694
5222,48.06,13.2111
5223,48.076,13.1386
5224,48.0728,13.097
5225,48.0509,13.1485
5230,48.1019,13.1481
5231,48.1131,13.1792
5232,48.0448,13.0989
5233,48.1183,13.0718
5241,48.1415,13.2188
5242,48.1014,13.2841
5251,48.1596,13.2643
5252,48.1664,13.313
5261,48.1564,13.1296
5270,48.1955,13.1303
5271,48.195,13.1623
5272,48.1881,13.194
5273,48.2053,13.2625
5274,48.1991,13.0791
5280,48.2386,13.0514
5282,48.2246,13.0092
5300,47.847,13.0854
5301,47.8547,13.1532
5302,47.8936,13.2054
5303,47.849,13.2409
5310,47.8444,13.3446
5311,47.83,13.4161
5321,47.8086,13.1419
5322,47.8116,13.2103
5323,47.7784,13.1759
5324,47.7356,13.2764
5325,47.8338,13.1709
5330,47.7905,13.2974
5340,47.7721,13.3831
5342,47.7154,13.3767
5350,47.6781,13.4281
5351,47.7,13.557
5360,47.7496,13.4799
5400,47.6874,13.0996
5411,47.7239,13.1317
5412,47.7313,13.1082
5421,47.7194,13.1513
5422,47.6594,13.0947
5423,47.6533,13.2365
5424,47.6707,13.1728
5425,47.7177,13.205
5431,47.6217,13.1363
5440,47.5665,13.1725
5441,47.5941,13.3461
5442,47.5896,13.4719
5450,47.4773,13.169
5451,47.513,13.122
5452,47.4822,13.2192
5453,47.4869,13.271
5500,47.4084,13.2169
5505,47.3889,13.1026
5511,47.4255,13.3039
5521,47.4269,13.3365
5522,47.4602,13.3796
5523,47.4937,13.3597
5524,47.5248,13.4486
5531,47.4279,13.3975
5532,47.4504,13.5136
5541,47.3384,13.4401
5542,47.302,13.3838
5550,47.3737,13.4901
5552,47.3307,13.5697
5561,47.3124,13.5058
5562,47.251,13.5216
5563,47.1861,13.5807
5570,47.1322,13.6654
5571,47.1862,13.73
5572,47.1491,13.7843
5573,47.222,13.642
5574,47.2183,13.7517
5575,47.2277,13.8152
5580,47.1506,13.8864
5581,47.0699,13.684
5582,47.1153,13.6092
5583,47.1075,13.4418
5584,47.1656,13.4457
5585,47.103,13.736
5591,47.0245,13.823
5592,47.0152,13.7342
5600,47.3456,13.2044
5602,47.3343,13.3105
5603,47.231,13.3303
5611,47.2268,13.2229
5612,47.1453,13.257
5620,47.3203,13.1449
5621,47.3155,13.1684
5622,47.3281,13.0777
5630,47.1597,13.0942
5632,47.2403,13.0981
5640,47.1145,13.1741
5645,47.0698,13.1328
5651,47.2758,13.0137
5652,47.3746,13.0079
5660,47.2739,12.9343
5661,47.1521,12.9426
5662,47.2899,12.8801
5671,47.2873,12.8238
5672,47.18,12.8272
5700,47.3235,12.8132
5710,47.2037,12.7136
5721,47.2811,12.7108
5722,47.2643,12.6451
5723,47.2138,12.584
5724,47.2957,12.5219
5730,47.2262,12.4926
5731,47.2261,12.4071
5732,47.2831,12.3832
5733,47.2264,12.3362
5741,47.2025,12.2598
5742,47.2671,12.1508
5743,47.1572,12.1561
5751,47.3644,12.8071
5752,47.3601,12.7246
5753,47.3748,12.6587
5754,47.361,12.5519
5760,47.4387,12.8484
5761,47.411,12.9574
5771,47.4351,12.7162
6020,47.279,11.3735
6060,47.2815,11.5052
6063,47.294,11.4428
6065,47.3069,11.4638
6067,47.3264,11.497
6068,47.2947,11.536
6069,47.3326,11.5833
6070,47.2652,11.4804
6071,47.2357,11.4848
6072,47.2289,11.4318
6073,47.2289,11.4679
6074,47.2398,11.5057
6075,47.2272,11.5352
6080,47.2317,11.4081
6082,47.2009,11.4177
6083,47.1872,11.4812
6091,47.2197,11.3207
6092,47.2227,11.3022
6094,47.208,11.2817
6095,47.1905,11.2621
6100,47.3379,11.1936
6103,47.3105,11.215
6105,47.3827,11.1394
6108,47.3882,11.3648
6111,47.2324,11.5717
6112,47.2723,11.5928
6113,47.2138,11.6237
6114,47.3,11.6253
6115,47.2474,11.6722
6116,47.3073,11.6535
6121,47.3011,11.565
6122,47.3104,11.5971
6123,47.3285,11.6379
6130,47.3421,11.7272
6133,47.2591,11.7183
6134,47.3638,11.6041
6135,47.3785,11.7033
6136,47.3,11.7505
6141,47.1783,11.4083
6142,47.1537,11.3924
6143,47.1393,11.4518
6145,47.1378,11.5559
6150,47.0209,11.3047
6152,47.0622,11.3927
6154,47.0727,11.5756
6156,47.025,11.4845
6157,47.006,11.3947
6161,47.2304,11.3547
6162,47.2088,11.3564
6165,47.168,11.329
6166,47.134,11.3519
6167,47.0536,11.2166
6170,47.3093,11.2932
6173,47.2372,11.2107
6175,47.2545,11.2867
6176,47.2524,11.3246
6178,47.2557,11.2592
6179,47.2517,11.203
6181,47.1674,11.1961
6182,47.1859,11.1523
6183,47.2033,11.0013
6184,47.1448,11.1144
6200,47.3938,11.7674
6210,47.4126,11.7913
6212,47.4343,11.7458
6213,47.4229,11.6621
6215,47.4853,11.6148
6220,47.3745,11.779
6222,47.352,11.7711
6230,47.4266,11.9092
6232,47.4362,11.8134
6233,47.4551,11.8724
6234,47.5379,11.8825
6235,47.3952,11.8897
6236,47.369,11.9652
6240,47.439,11.8927
6241,47.4465,11.9301
6250,47.46,11.9962
6252,47.5018,11.9873
6260,47.3855,11.861
6261,47.3951,11.8247
6262,47.3803,11.8351
6263,47.3468,11.8528
6264,47.2954,11.7963
6265,47.3455,11.8933
6271,47.3142,11.8525
6272,47.277,11.8479
6273,47.2828,11.8158
6274,47.2593,11.8835
6275,47.2969,11.8824
6276,47.2883,11.9523
6277,47.24,11.8576
6278,47.2029,11.9409
6280,47.233,11.9311
6281,47.2081,12.0308
6283,47.2101,11.8101
6284,47.1976,11.8903
6290,47.1118,11.9841
6292,47.1527,11.8027
6293,47.1503,11.7105
6294,47.097,11.6805
6295,47.0535,11.7781
6300,47.4803,12.0787
6305,47.4731,12.164
6306,47.5103,12.2003
6311,47.4293,12.0167
6313,47.3722,12.0436
6314,47.4516,12.0915
6320,47.5192,12.0216
6321,47.5069,12.0634
6322,47.5141,12.0913
6323,47.5085,12.1233
6324,47.5332,12.0521
6330,47.5848,12.1964
6334,47.5361,12.1518
6335,47.5826,12.0293
6336,47.5507,12.0789
6341,47.6116,12.2429
6342,47.6523,12.2131
6343,47.7026,12.2147
6344,47.6393,12.3003
6345,47.6465,12.3637
6346,47.6685,12.2262
6347,47.6668,12.2705
6351,47.5337,12.2412
6352,47.5185,12.2885
6353,47.5299,12.3436
6361,47.3704,12.128
6363,47.3823,12.2207
6364,47.4407,12.2555
6365,47.3874,12.3064
6370,47.4489,12.425
6371,47.4052,12.4608
6372,47.498,12.3866
6373,47.3577,12.415
6380,47.5111,12.4518
6382,47.564,12.3878
6383,47.5831,12.5025
6384,47.5861,12.5909
6385,47.6182,12.3952
6391,47.4541,12.5454
6392,47.5007,12.5497
6393,47.5241,12.5925
6395,47.4696,12.6361
6401,47.2483,11.1587
6402,47.266,11.1585
6403,47.2596,11.1155
6404,47.2732,11.1427
6405,47.2776,11.0744
6406,47.2732,11.0964
6408,47.295,11.1681
6410,47.3257,11.0816
6413,47.3509,11.0174
6414,47.3383,10.9644
6416,47.3128,10.9045
6421,47.2707,11.0433
6422,47.2475,11.0103
6423,47.2842,10.9412
6424,47.2565,10.9396
6425,47.2519,10.8409
6426,47.1924,10.8176
6430,47.2361,10.8624
6432,47.199,10.8549
6433,47.2061,10.9134
6441,47.1357,10.9419
6444,47.0326,11.0036
6450,46.9404,11.0421
6452,46.9791,10.9803
6456,46.8502,11.0129
6458,46.8276,10.8556
6460,47.2755,10.6995
6462,47.2271,10.789
6463,47.2365,10.7668
6464,47.3033,10.7513
6465,47.3278,10.8363
6471,47.18,10.776
6473,47.1449,10.7017
6474,47.1338,10.788
6481,47.0067,10.8505
6491,47.2062,10.638
6492,47.1888,10.695
6493,47.2177,10.6905
6500,47.1306,10.5533
6511,47.1949,10.5122
6521,47.1233,10.6359
6522,47.0818,10.6624
6524,46.9479,10.7334
6525,47.0932,10.6756
6526,47.0668,10.7234
6527,47.0887,10.7261
6528,47.04,10.6958
6531,47.0283,10.6545
6532,47.083,10.6471
6533,47.0746,10.5807
6534,47.0284,10.5594
6541,46.9926,10.6301
6542,46.942,10.6185
6543,46.8903,10.5419
6544,46.9804,10.4391
6551,47.132,10.5124
6552,47.1089,10.5176
6553,47.0578,10.4607
6555,47.0534,10.3406
6561,46.9862,10.2981
6562,46.9879,10.2178
6563,46.9195,10.17
6571,47.1332,10.4526
6572,47.1434,10.4142
6574,47.1305,10.3516
6580,47.0744,10.2142
6591,47.148,10.5041
6600,47.4672,10.7241
6604,47.4658,10.6626
6610,47.4901,10.6653
6611,47.4438,10.7427
6621,47.4131,10.8046
6622,47.3918,10.7299
6623,47.3556,10.669
6631,47.4337,10.8923
6632,47.4139,10.9316
6633,47.3688,10.8715
6642,47.363,10.5974
6644,47.3441,10.538
6645,47.3817,10.5248
6646,47.3482,10.4307
6647,47.2994,10.5934
6650,47.2652,10.5311
6651,47.2944,10.4883
6652,47.291,10.413
6653,47.2436,10.4114
6654,47.269,10.3306
6655,47.2204,10.2723
6670,47.4127,10.6064
6671,47.4233,10.5184
6672,47.4796,10.5993
6673,47.4985,10.5609
6675,47.4865,10.5091
6677,47.5193,10.468
6682,47.5389,10.6143
6691,47.5709,10.453
6700,47.1419,9.8474
6706,47.1251,9.7946
6707,47.1404,9.757
6708,47.0872,9.7198
6710,47.1295,9.6841
6712,47.1972,9.7649
6713,47.1933,9.7948
6714,47.1763,9.8152
6719,47.1932,9.7278
6721,47.2197,9.7744
6722,47.2378,9.8043
6723,47.2426,9.8411
6731,47.2311,9.9679
6733,47.2649,9.9076
6741,47.1951,9.8906
6751,47.1487,9.9184
6752,47.1484,10.0282
6754,47.1163,10.0833
6762,47.1151,10.1352
6763,47.1705,10.1671
6764,47.2015,10.1105
6767,47.2621,10.164
6771,47.115,9.8687
6773,47.0749,9.8087
6774,47.0434,9.8786
6780,47.0693,9.9521
6781,47.1066,9.9143
6782,47.0691,10.0589
6787,46.9564,9.923
6791,47.0051,9.9549
6793,46.9634,10.0157
6794,46.9262,10.0593
6800,47.2514,9.592
6811,47.2414,9.6326
6812,47.3016,9.5773
6820,47.1891,9.6136
6822,47.2266,9.6952
6824,47.2059,9.6961
6830,47.2704,9.7642
6832,47.2962,9.6387
6833,47.3203,9.6866
6834,47.2518,9.6869
6835,47.2855,9.7091
6836,47.3101,9.7193
6840,47.3356,9.6685
6841,47.3493,9.6173
6842,47.3267,9.6112
6844,47.3555,9.6486
6845,47.3659,9.7056
6850,47.3663,9.7979
6858,47.4557,9.7854
